

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Oct 26 18:58:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.45
    21                           ; Generated 16/11/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1827 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  039D                     	;# 
   193  039E                     	;# 
   194  039F                     	;# 
   195  0415                     	;# 
   196  0416                     	;# 
   197  0417                     	;# 
   198  041C                     	;# 
   199  041D                     	;# 
   200  041E                     	;# 
   201  0FE4                     	;# 
   202  0FE5                     	;# 
   203  0FE6                     	;# 
   204  0FE7                     	;# 
   205  0FE8                     	;# 
   206  0FE9                     	;# 
   207  0FEA                     	;# 
   208  0FEB                     	;# 
   209  0FED                     	;# 
   210  0FEE                     	;# 
   211  0FEF                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  0091                     	;# 
   244  0092                     	;# 
   245  0093                     	;# 
   246  0094                     	;# 
   247  0095                     	;# 
   248  0096                     	;# 
   249  0097                     	;# 
   250  0098                     	;# 
   251  0099                     	;# 
   252  009A                     	;# 
   253  009B                     	;# 
   254  009B                     	;# 
   255  009C                     	;# 
   256  009D                     	;# 
   257  009E                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  0111                     	;# 
   261  0112                     	;# 
   262  0113                     	;# 
   263  0114                     	;# 
   264  0115                     	;# 
   265  0116                     	;# 
   266  0117                     	;# 
   267  0118                     	;# 
   268  0119                     	;# 
   269  011A                     	;# 
   270  011B                     	;# 
   271  011D                     	;# 
   272  011E                     	;# 
   273  018C                     	;# 
   274  018D                     	;# 
   275  0191                     	;# 
   276  0191                     	;# 
   277  0192                     	;# 
   278  0193                     	;# 
   279  0193                     	;# 
   280  0193                     	;# 
   281  0194                     	;# 
   282  0195                     	;# 
   283  0196                     	;# 
   284  0199                     	;# 
   285  019A                     	;# 
   286  019B                     	;# 
   287  019B                     	;# 
   288  019B                     	;# 
   289  019B                     	;# 
   290  019C                     	;# 
   291  019C                     	;# 
   292  019D                     	;# 
   293  019E                     	;# 
   294  019F                     	;# 
   295  020C                     	;# 
   296  020D                     	;# 
   297  0211                     	;# 
   298  0211                     	;# 
   299  0212                     	;# 
   300  0212                     	;# 
   301  0213                     	;# 
   302  0213                     	;# 
   303  0214                     	;# 
   304  0214                     	;# 
   305  0215                     	;# 
   306  0215                     	;# 
   307  0215                     	;# 
   308  0216                     	;# 
   309  0216                     	;# 
   310  0217                     	;# 
   311  0217                     	;# 
   312  0219                     	;# 
   313  021A                     	;# 
   314  021B                     	;# 
   315  021C                     	;# 
   316  021D                     	;# 
   317  021E                     	;# 
   318  021F                     	;# 
   319  0291                     	;# 
   320  0291                     	;# 
   321  0292                     	;# 
   322  0293                     	;# 
   323  0294                     	;# 
   324  0295                     	;# 
   325  0295                     	;# 
   326  0296                     	;# 
   327  0298                     	;# 
   328  0298                     	;# 
   329  0299                     	;# 
   330  029A                     	;# 
   331  029B                     	;# 
   332  029C                     	;# 
   333  029C                     	;# 
   334  029D                     	;# 
   335  029E                     	;# 
   336  029E                     	;# 
   337  0311                     	;# 
   338  0311                     	;# 
   339  0312                     	;# 
   340  0313                     	;# 
   341  0318                     	;# 
   342  0318                     	;# 
   343  0319                     	;# 
   344  031A                     	;# 
   345  0394                     	;# 
   346  0395                     	;# 
   347  0396                     	;# 
   348  039A                     	;# 
   349  039C                     	;# 
   350  039D                     	;# 
   351  039E                     	;# 
   352  039F                     	;# 
   353  0415                     	;# 
   354  0416                     	;# 
   355  0417                     	;# 
   356  041C                     	;# 
   357  041D                     	;# 
   358  041E                     	;# 
   359  0FE4                     	;# 
   360  0FE5                     	;# 
   361  0FE6                     	;# 
   362  0FE7                     	;# 
   363  0FE8                     	;# 
   364  0FE9                     	;# 
   365  0FEA                     	;# 
   366  0FEB                     	;# 
   367  0FED                     	;# 
   368  0FEE                     	;# 
   369  0FEF                     	;# 
   370  000D                     _PORTB	set	13
   371  000C                     _PORTA	set	12
   372  001B                     _PR2	set	27
   373  001C                     _T2CON	set	28
   374  005F                     _GIE	set	95
   375  005E                     _PEIE	set	94
   376  008B                     _SSP1IF	set	139
   377  008D                     _TRISB	set	141
   378  008C                     _TRISA	set	140
   379  0099                     _OSCCON	set	153
   380  048B                     _SSP1IE	set	1163
   381  08EE                     _SDO1SEL	set	2286
   382  018D                     _ANSELB	set	397
   383  018C                     _ANSELA	set	396
   384  0211                     _SSP1BUF	set	529
   385  0214                     _SSP1STAT	set	532
   386  0215                     _SSP1CON1	set	533
   387  029E                     _CCPTMRS	set	670
   388  0318                     _CCPR4L	set	792
   389  0311                     _CCPR3L	set	785
   390  031A                     _CCP4CON	set	794
   391  0313                     _CCP3CON	set	787
   392                           
   393                           ; #config settings
   394  0000                     
   395                           	psect	cinit
   396  0058                     start_initialization:	
   397  0058                     __initialization:	
   398                           
   399                           ; Clear objects allocated to COMMON
   400  0058  01F8               	clrf	__pbssCOMMON& (0+127)
   401  0059  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   402  005A  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   403  005B  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   404  005C  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   405  005D  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   406                           
   407                           ; Clear objects allocated to BANK0
   408  005E  0020               	movlb	0	; select bank0
   409  005F  01A0               	clrf	__pbssBANK0& (0+127)
   410  0060  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   411  0061  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   412  0062  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   413  0063  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   414  0064  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   415  0065  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   416  0066  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   417  0067                     end_of_initialization:	
   418                           ;End of C runtime variable initialization code
   419                           
   420  0067                     __end_of__initialization:	
   421  0067  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   422  0068  0020               	movlb	0
   423  0069  3180  288A         	ljmp	_main	;jump to C main() function
   424                           
   425                           	psect	bssCOMMON
   426  0078                     __pbssCOMMON:	
   427  0078                     _count:	
   428  0078                     	ds	2
   429  007A                     _PWM2:	
   430  007A                     	ds	1
   431  007B                     _PWM1:	
   432  007B                     	ds	1
   433  007C                     _read_data:	
   434  007C                     	ds	1
   435  007D                     _return_data:	
   436  007D                     	ds	1
   437                           
   438                           	psect	bssBANK0
   439  0020                     __pbssBANK0:	
   440  0020                     _jusinData2:	
   441  0020                     	ds	2
   442  0022                     _sousinData2:	
   443  0022                     	ds	2
   444  0024                     _jusinData1:	
   445  0024                     	ds	2
   446  0026                     _sousinData1:	
   447  0026                     	ds	2
   448                           
   449                           	psect	cstackCOMMON
   450  0070                     __pcstackCOMMON:	
   451  0070                     ?_SlaveStart:	
   452  0070                     ??_SlaveStart:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_SlaveSen:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_SlaveInit:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_InitDevice:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_OnInterSpi:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_main:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_SlaveRec:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     SlaveSen@sendData:	
   474                           ; 2 bytes @ 0x0
   475                           
   476                           
   477                           ; 2 bytes @ 0x0
   478  0070                     	ds	2
   479  0072                     ??_SlaveRec:	
   480  0072                     ??_SlaveSen:	
   481                           ; 1 bytes @ 0x2
   482                           
   483                           
   484                           ; 1 bytes @ 0x2
   485  0072                     	ds	2
   486  0074                     SlaveRec@read_data:	
   487                           
   488                           ; 1 bytes @ 0x4
   489  0074                     	ds	1
   490  0075                     ??_OnInterSpi:	
   491                           
   492                           ; 1 bytes @ 0x5
   493  0075                     	ds	3
   494                           
   495                           	psect	cstackBANK0
   496  0028                     __pcstackBANK0:	
   497  0028                     ??_SlaveInit:	
   498  0028                     ??_InitDevice:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0028                     ?_ChangeRightMotorSpeed:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0028                     ?_ChangeLefttMotorSpeed:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0028                     ChangeRightMotorSpeed@pwm:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0028                     ChangeLefttMotorSpeed@pwm:	
   511                           ; 2 bytes @ 0x0
   512                           
   513                           
   514                           ; 2 bytes @ 0x0
   515  0028                     	ds	2
   516  002A                     ??_ChangeRightMotorSpeed:	
   517  002A                     ??_ChangeLefttMotorSpeed:	
   518                           ; 1 bytes @ 0x2
   519                           
   520  002A                     ??_main:	
   521                           ; 1 bytes @ 0x2
   522                           
   523                           
   524                           ; 1 bytes @ 0x2
   525  002A                     	ds	2
   526                           
   527                           	psect	maintext
   528  008A                     __pmaintext:	
   529 ;;
   530 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   531 ;;
   532 ;; *************** function _main *****************
   533 ;; Defined at:
   534 ;;		line 64 in file "commu_05_main.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, status,2, status,0, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : B1F/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   548 ;;      Params:         0       0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0       0
   550 ;;      Temps:          0       2       0       0       0       0
   551 ;;      Totals:         0       2       0       0       0       0
   552 ;;Total ram usage:        2 bytes
   553 ;; Hardware stack levels required when called:    3
   554 ;; This function calls:
   555 ;;		_ChangeLefttMotorSpeed
   556 ;;		_ChangeRightMotorSpeed
   557 ;;		_InitDevice
   558 ;;		_SlaveInit
   559 ;; This function is called by:
   560 ;;		Startup code after reset
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _main
   566  008A                     _main:	
   567                           
   568                           ;commu_05_main.c: 66: SlaveInit();
   569                           
   570                           ;incstack = 0
   571                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   572  008A  3180  206B  3180   	fcall	_SlaveInit
   573                           
   574                           ;commu_05_main.c: 69: if(!InitDevice()){
   575  008D  3180  20A7  3180   	fcall	_InitDevice
   576  0090                     l771:	
   577                           ;commu_05_main.c: 71: }
   578                           ;commu_05_main.c: 74: while(1)
   579                           
   580                           
   581                           ;commu_05_main.c: 75: {
   582                           ;commu_05_main.c: 76: ChangeRightMotorSpeed(PWM1);
   583  0090  087B               	movf	_PWM1,w
   584  0091  0020               	movlb	0	; select bank0
   585  0092  00AA               	movwf	??_main
   586  0093  01AB               	clrf	??_main+1
   587  0094  082A               	movf	??_main,w
   588  0095  00A8               	movwf	ChangeRightMotorSpeed@pwm
   589  0096  082B               	movf	??_main+1,w
   590  0097  00A9               	movwf	ChangeRightMotorSpeed@pwm+1
   591  0098  3180  20CE  3180   	fcall	_ChangeRightMotorSpeed
   592                           
   593                           ;commu_05_main.c: 77: ChangeLefttMotorSpeed(PWM2);
   594  009B  087A               	movf	_PWM2,w
   595  009C  0020               	movlb	0	; select bank0
   596  009D  00AA               	movwf	??_main
   597  009E  01AB               	clrf	??_main+1
   598  009F  082A               	movf	??_main,w
   599  00A0  00A8               	movwf	ChangeLefttMotorSpeed@pwm
   600  00A1  082B               	movf	??_main+1,w
   601  00A2  00A9               	movwf	ChangeLefttMotorSpeed@pwm+1
   602  00A3  3180  20D3  3180   	fcall	_ChangeLefttMotorSpeed
   603  00A6  2890               	goto	l771
   604  00A7                     __end_of_main:	
   605                           
   606                           	psect	text1
   607  006B                     __ptext1:	
   608 ;; *************** function _SlaveInit *****************
   609 ;; Defined at:
   610 ;;		line 10 in file "commu_05.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, status,2
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   624 ;;      Params:         0       0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0       0
   626 ;;      Temps:          0       0       0       0       0       0
   627 ;;      Totals:         0       0       0       0       0       0
   628 ;;Total ram usage:        0 bytes
   629 ;; Hardware stack levels used:    1
   630 ;; Hardware stack levels required when called:    2
   631 ;; This function calls:
   632 ;;		Nothing
   633 ;; This function is called by:
   634 ;;		_main
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _SlaveInit
   640  006B                     _SlaveInit:	
   641                           
   642                           ;commu_05.c: 11: OSCCON = 0b00110100;
   643                           
   644                           ;incstack = 0
   645                           ; Regs used in _SlaveInit: [wreg+status,2]
   646  006B  3034               	movlw	52
   647  006C  0021               	movlb	1	; select bank1
   648  006D  0099               	movwf	25	;volatile
   649                           
   650                           ;commu_05.c: 13: ANSELA = 0b00000000;
   651  006E  0023               	movlb	3	; select bank3
   652  006F  018C               	clrf	12	;volatile
   653                           
   654                           ;commu_05.c: 14: TRISA = 0b00000001;
   655  0070  3001               	movlw	1
   656  0071  0021               	movlb	1	; select bank1
   657  0072  008C               	movwf	12	;volatile
   658                           
   659                           ;commu_05.c: 15: PORTA = 0b00000000;
   660  0073  0020               	movlb	0	; select bank0
   661  0074  018C               	clrf	12	;volatile
   662                           
   663                           ;commu_05.c: 18: ANSELB = 0b00000000;
   664  0075  0023               	movlb	3	; select bank3
   665  0076  018D               	clrf	13	;volatile
   666                           
   667                           ;commu_05.c: 19: TRISB = 0b00010010;
   668  0077  3012               	movlw	18
   669  0078  0021               	movlb	1	; select bank1
   670  0079  008D               	movwf	13	;volatile
   671                           
   672                           ;commu_05.c: 20: PORTB = 0b00000000;
   673  007A  0020               	movlb	0	; select bank0
   674  007B  018D               	clrf	13	;volatile
   675                           
   676                           ;commu_05.c: 22: SDO1SEL = 0;
   677  007C  0022               	movlb	2	; select bank2
   678  007D  131D               	bcf	29,6	;volatile
   679                           
   680                           ;commu_05.c: 23: SSP1CON1 = 0b00100100;
   681  007E  3024               	movlw	36
   682  007F  0024               	movlb	4	; select bank4
   683  0080  0095               	movwf	21	;volatile
   684                           
   685                           ;commu_05.c: 24: SSP1STAT = 0b01000000;
   686  0081  3040               	movlw	64
   687  0082  0094               	movwf	20	;volatile
   688                           
   689                           ;commu_05.c: 26: SSP1IF = 0;
   690  0083  0020               	movlb	0	; select bank0
   691  0084  1191               	bcf	17,3	;volatile
   692                           
   693                           ;commu_05.c: 27: SSP1IE = 1;
   694  0085  0021               	movlb	1	; select bank1
   695  0086  1591               	bsf	17,3	;volatile
   696                           
   697                           ;commu_05.c: 28: PEIE = 1;
   698  0087  170B               	bsf	11,6	;volatile
   699                           
   700                           ;commu_05.c: 29: GIE = 1;
   701  0088  178B               	bsf	11,7	;volatile
   702  0089  0008               	return
   703  008A                     __end_of_SlaveInit:	
   704                           
   705                           	psect	text2
   706  00A7                     __ptext2:	
   707 ;; *************** function _InitDevice *****************
   708 ;; Defined at:
   709 ;;		line 82 in file "commu_05_main.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      unsigned char 
   716 ;; Registers used:
   717 ;;		wreg, status,2
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   723 ;;      Params:         0       0       0       0       0       0
   724 ;;      Locals:         0       0       0       0       0       0
   725 ;;      Temps:          0       0       0       0       0       0
   726 ;;      Totals:         0       0       0       0       0       0
   727 ;;Total ram usage:        0 bytes
   728 ;; Hardware stack levels used:    1
   729 ;; Hardware stack levels required when called:    2
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _InitDevice
   739  00A7                     _InitDevice:	
   740                           
   741                           ;commu_05_main.c: 85: OSCCON = 0b01110010;
   742                           
   743                           ;incstack = 0
   744                           ; Regs used in _InitDevice: [wreg+status,2]
   745  00A7  3072               	movlw	114
   746  00A8  0021               	movlb	1	; select bank1
   747  00A9  0099               	movwf	25	;volatile
   748                           
   749                           ;commu_05_main.c: 88: TRISA = 0b00000000;
   750  00AA  018C               	clrf	12	;volatile
   751                           
   752                           ;commu_05_main.c: 89: TRISB = 0b00000000;
   753  00AB  018D               	clrf	13	;volatile
   754                           
   755                           ;commu_05_main.c: 92: ANSELA = 0b00000000;
   756  00AC  0023               	movlb	3	; select bank3
   757  00AD  018C               	clrf	12	;volatile
