

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 12 18:30:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.45
    13                           ; Generated 16/11/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1827 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  029A                     	;# 
   165  029B                     	;# 
   166  029C                     	;# 
   167  029C                     	;# 
   168  029D                     	;# 
   169  029E                     	;# 
   170  029E                     	;# 
   171  0311                     	;# 
   172  0311                     	;# 
   173  0312                     	;# 
   174  0313                     	;# 
   175  0318                     	;# 
   176  0318                     	;# 
   177  0319                     	;# 
   178  031A                     	;# 
   179  0394                     	;# 
   180  0395                     	;# 
   181  0396                     	;# 
   182  039A                     	;# 
   183  039C                     	;# 
   184  039D                     	;# 
   185  039E                     	;# 
   186  039F                     	;# 
   187  0415                     	;# 
   188  0416                     	;# 
   189  0417                     	;# 
   190  041C                     	;# 
   191  041D                     	;# 
   192  041E                     	;# 
   193  0FE4                     	;# 
   194  0FE5                     	;# 
   195  0FE6                     	;# 
   196  0FE7                     	;# 
   197  0FE8                     	;# 
   198  0FE9                     	;# 
   199  0FEA                     	;# 
   200  0FEB                     	;# 
   201  0FED                     	;# 
   202  0FEE                     	;# 
   203  0FEF                     	;# 
   204  000D                     _PORTB	set	13
   205  000C                     _PORTA	set	12
   206  005F                     _GIE	set	95
   207  005E                     _PEIE	set	94
   208  008B                     _SSP1IF	set	139
   209  008D                     _TRISB	set	141
   210  008C                     _TRISA	set	140
   211  0099                     _OSCCON	set	153
   212  048B                     _SSP1IE	set	1163
   213  08EE                     _SDO1SEL	set	2286
   214  018D                     _ANSELB	set	397
   215  018C                     _ANSELA	set	396
   216  0214                     _SSP1STAT	set	532
   217  0215                     _SSP1CON1	set	533
   218  0211                     _SSP1BUF	set	529
   219                           
   220                           ; #config settings
   221  0000                     
   222                           	psect	cinit
   223  0028                     start_initialization:	
   224  0028                     __initialization:	
   225                           
   226                           ; Clear objects allocated to COMMON
   227  0028  01F0               	clrf	__pbssCOMMON& (0+127)
   228  0029  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   229  002A                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  002A                     __end_of__initialization:	
   233  002A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   234  002B  0020               	movlb	0
   235  002C  3180  284D         	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssCOMMON
   238  0070                     __pbssCOMMON:	
   239  0070                     _read_data:	
   240  0070                     	ds	1
   241  0071                     _return_data:	
   242  0071                     	ds	1
   243                           
   244                           	psect	cstackCOMMON
   245  0072                     __pcstackCOMMON:	
   246  0072                     ?_SlaveInit:	
   247  0072                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0072                     ?_OnInterSpi:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0072                     ??_OnInterSpi:	
   254                           ; 1 bytes @ 0x0
   255                           
   256                           
   257                           ; 1 bytes @ 0x0
   258  0072                     	ds	2
   259  0074                     ??_SlaveInit:	
   260  0074                     ??_main:	
   261                           ; 1 bytes @ 0x2
   262                           
   263                           
   264                           	psect	maintext
   265  004D                     __pmaintext:	
   266                           ; 1 bytes @ 0x2
   267 ;;
   268 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   269 ;;
   270 ;; *************** function _main *****************
   271 ;; Defined at:
   272 ;;		line 6 in file "SPI_ver04_main.c"
   273 ;; Parameters:    Size  Location     Type
   274 ;;		None
   275 ;; Auto vars:     Size  Location     Type
   276 ;;		None
   277 ;; Return value:  Size  Location     Type
   278 ;;                  1    wreg      void 
   279 ;; Registers used:
   280 ;;		wreg, status,2, status,0, pclath, cstack
   281 ;; Tracked objects:
   282 ;;		On entry : B1F/0
   283 ;;		On exit  : 0/0
   284 ;;		Unchanged: 0/0
   285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   286 ;;      Params:         0       0       0       0       0       0
   287 ;;      Locals:         0       0       0       0       0       0
   288 ;;      Temps:          0       0       0       0       0       0
   289 ;;      Totals:         0       0       0       0       0       0
   290 ;;Total ram usage:        0 bytes
   291 ;; Hardware stack levels required when called:    2
   292 ;; This function calls:
   293 ;;		_SlaveInit
   294 ;; This function is called by:
   295 ;;		Startup code after reset
   296 ;; This function uses a non-reentrant model
   297 ;;
   298                           
   299                           
   300                           ;psect for function _main
   301  004D                     _main:	
   302                           
   303                           ;SPI_ver04_main.c: 8: SlaveInit();
   304                           
   305                           ;incstack = 0
   306                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   307  004D  3180  202E  3180   	fcall	_SlaveInit
   308  0050                     l11:	
   309                           ;SPI_ver04_main.c: 10: while(1) ;
   310                           
   311  0050  2850               	goto	l11
   312  0051                     __end_of_main:	
   313                           
   314                           	psect	text1
   315  002E                     __ptext1:	
   316 ;; *************** function _SlaveInit *****************
   317 ;; Defined at:
   318 ;;		line 18 in file "SPI_ver04_slave.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;		None
   321 ;; Auto vars:     Size  Location     Type
   322 ;;		None
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, status,2
   327 ;; Tracked objects:
   328 ;;		On entry : 0/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   332 ;;      Params:         0       0       0       0       0       0
   333 ;;      Locals:         0       0       0       0       0       0
   334 ;;      Temps:          0       0       0       0       0       0
   335 ;;      Totals:         0       0       0       0       0       0
   336 ;;Total ram usage:        0 bytes
   337 ;; Hardware stack levels used:    1
   338 ;; Hardware stack levels required when called:    1
   339 ;; This function calls:
   340 ;;		Nothing
   341 ;; This function is called by:
   342 ;;		_main
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346                           
   347                           ;psect for function _SlaveInit
   348  002E                     _SlaveInit:	
   349                           
   350                           ;SPI_ver04_slave.c: 19: OSCCON = 0b00110100;
   351                           
   352                           ;incstack = 0
   353                           ; Regs used in _SlaveInit: [wreg+status,2]
   354  002E  3034               	movlw	52
   355  002F  0021               	movlb	1	; select bank1
   356  0030  0099               	movwf	25	;volatile
   357                           
   358                           ;SPI_ver04_slave.c: 21: ANSELA = 0b00000000;
   359  0031  0023               	movlb	3	; select bank3
   360  0032  018C               	clrf	12	;volatile
   361                           
   362                           ;SPI_ver04_slave.c: 22: TRISA = 0b00000001;
   363  0033  3001               	movlw	1
   364  0034  0021               	movlb	1	; select bank1
   365  0035  008C               	movwf	12	;volatile
   366                           
   367                           ;SPI_ver04_slave.c: 23: PORTA = 0b00000000;
   368  0036  0020               	movlb	0	; select bank0
   369  0037  018C               	clrf	12	;volatile
   370                           
   371                           ;SPI_ver04_slave.c: 26: ANSELB = 0b00000000;
   372  0038  0023               	movlb	3	; select bank3
   373  0039  018D               	clrf	13	;volatile
   374                           
   375                           ;SPI_ver04_slave.c: 27: TRISB = 0b00010010;
   376  003A  3012               	movlw	18
   377  003B  0021               	movlb	1	; select bank1
   378  003C  008D               	movwf	13	;volatile
   379                           
   380                           ;SPI_ver04_slave.c: 28: PORTB = 0b00000000;
   381  003D  0020               	movlb	0	; select bank0
   382  003E  018D               	clrf	13	;volatile
   383                           
   384                           ;SPI_ver04_slave.c: 30: SDO1SEL = 0;
   385  003F  0022               	movlb	2	; select bank2
   386  0040  131D               	bcf	29,6	;volatile
   387                           
   388                           ;SPI_ver04_slave.c: 31: SSP1CON1 = 0b00100100;
   389  0041  3024               	movlw	36
   390  0042  0024               	movlb	4	; select bank4
   391  0043  0095               	movwf	21	;volatile
   392                           
   393                           ;SPI_ver04_slave.c: 32: SSP1STAT = 0b01000000;
   394  0044  3040               	movlw	64
   395  0045  0094               	movwf	20	;volatile
   396                           
   397                           ;SPI_ver04_slave.c: 34: SSP1IF = 0;
   398  0046  0020               	movlb	0	; select bank0
   399  0047  1191               	bcf	17,3	;volatile
   400                           
   401                           ;SPI_ver04_slave.c: 35: SSP1IE = 1;
   402  0048  0021               	movlb	1	; select bank1
   403  0049  1591               	bsf	17,3	;volatile
   404                           
   405                           ;SPI_ver04_slave.c: 36: PEIE = 1;
   406  004A  170B               	bsf	11,6	;volatile
   407                           
   408                           ;SPI_ver04_slave.c: 37: GIE = 1;
   409  004B  178B               	bsf	11,7	;volatile
   410  004C  0008               	return
   411  004D                     __end_of_SlaveInit:	
   412                           
   413                           	psect	intentry
   414  0004                     __pintentry:	
   415 ;; *************** function _OnInterSpi *****************
   416 ;; Defined at:
   417 ;;		line 5 in file "SPI_ver04_slave.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;		None
   420 ;; Auto vars:     Size  Location     Type
   421 ;;		None
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, status,2, status,0
   426 ;; Tracked objects:
   427 ;;		On entry : 0/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   431 ;;      Params:         0       0       0       0       0       0
   432 ;;      Locals:         0       0       0       0       0       0
   433 ;;      Temps:          2       0       0       0       0       0
   434 ;;      Totals:         2       0       0       0       0       0
   435 ;;Total ram usage:        2 bytes
   436 ;; Hardware stack levels used:    1
   437 ;; This function calls:
   438 ;;		Nothing
   439 ;; This function is called by:
   440 ;;		Interrupt level 1
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444  0004                     _OnInterSpi:	
   445                           
   446                           ;incstack = 0
   447  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   448                           
   449                           ; Regs used in _OnInterSpi: [wreg+status,2+status,0]
   450  0005  3180               	pagesel	$
   451  0006  0020               	movlb	0	; select bank0
   452  0007  087F               	movf	127,w
   453  0008  00F3               	movwf	??_OnInterSpi+1
   454                           
   455                           ;SPI_ver04_slave.c: 7: if (SSP1IF == 1){
   456  0009  1D91               	btfss	17,3	;volatile
   457  000A  2821               	goto	i1l56
   458                           
   459                           ;SPI_ver04_slave.c: 8: SSP1IF = 0;
   460  000B  1191               	bcf	17,3	;volatile
   461                           
   462                           ;SPI_ver04_slave.c: 10: read_data = SSP1BUF;
   463  000C  0024               	movlb	4	; select bank4
   464  000D  0811               	movf	17,w	;volatile
   465  000E  00F2               	movwf	??_OnInterSpi
   466  000F  0872               	movf	??_OnInterSpi,w
   467  0010  00F0               	movwf	_read_data
   468                           
   469                           ;SPI_ver04_slave.c: 11: return_data = read_data;
   470  0011  0870               	movf	_read_data,w
   471  0012  00F2               	movwf	??_OnInterSpi
   472  0013  0872               	movf	??_OnInterSpi,w
   473  0014  00F1               	movwf	_return_data
   474                           
   475                           ;SPI_ver04_slave.c: 12: if(return_data == 0) return_data = 255; else return_data--;
   476  0015  0871               	movf	_return_data,w
   477  0016  1D03               	btfss	3,2
   478  0017  281D               	goto	i1l551
   479  0018  30FF               	movlw	255
   480  0019  00F2               	movwf	??_OnInterSpi
   481  001A  0872               	movf	??_OnInterSpi,w
   482  001B  00F1               	movwf	_return_data
   483  001C  281F               	goto	i1l553
   484  001D                     i1l551:	
   485  001D  3001               	movlw	1
   486  001E  02F1               	subwf	_return_data,f
   487  001F                     i1l553:	
   488                           
   489                           ;SPI_ver04_slave.c: 14: SSP1BUF = return_data;
   490  001F  0871               	movf	_return_data,w
   491  0020  0091               	movwf	17	;volatile
   492  0021                     i1l56:	
   493  0021  0873               	movf	??_OnInterSpi+1,w
   494  0022  0020               	movlb	0	; select bank0
   495  0023  00FF               	movwf	127
   496  0024  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   497  0025  0009               	retfie
   498  0026                     __end_of_OnInterSpi:	
   499  007E                     btemp	set	126	;btemp
   500  007E                     int$flags	set	126
   501  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _OnInterSpi in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _OnInterSpi in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _OnInterSpi in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _OnInterSpi in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _OnInterSpi in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _OnInterSpi in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _SlaveInit
 ---------------------------------------------------------------------------------
 (1) _SlaveInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _OnInterSpi                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SlaveInit

 _OnInterSpi (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       4      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Sep 12 18:30:15 2018

            __CFG_CP$OFF 0000                       l11 0050                      _GIE 005F  
           __CFG_CPD$OFF 0000             __CFG_LVP$OFF 0000                     _PEIE 005E  
                   i1l56 0021             __CFG_WRT$OFF 0000                     _main 004D  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0026  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000            __CFG_PLLEN$ON 0000  
                  ?_main 0072            __CFG_WDTE$OFF 0000                    i1l551 001D  
                  i1l553 001F                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D           __CFG_FCMEN$OFF 0000  
                  status 0003                    wtemp0 007E               _OnInterSpi 0004  
        __initialization 0028             __end_of_main 0051                   ??_main 0074  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
                 _SSP1IE 048B                   _SSP1IF 008B           __CFG_PWRTE$OFF 0000  
     __size_of_SlaveInit 001F  __end_of__initialization 002A              ?_OnInterSpi 0072  
         __pcstackCOMMON 0072        __end_of_SlaveInit 004D               __pmaintext 004D  
             __pintentry 0004                  _SDO1SEL 08EE      __size_of_OnInterSpi 0022  
                _SSP1BUF 0211          __CFG_STVREN$OFF 0000                  __ptext1 002E  
   end_of_initialization 002A         __CFG_FOSC$INTOSC 0000             ??_OnInterSpi 0072  
    start_initialization 0028       __end_of_OnInterSpi 0026                _SlaveInit 002E  
            __pbssCOMMON 0070                ___latbits 0001               ?_SlaveInit 0072  
              _read_data 0070                 _SSP1CON1 0215                 _SSP1STAT 0214  
            ??_SlaveInit 0074            __size_of_main 0004                 int$flags 007E  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000              _return_data 0071  
