

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Sep 13 14:03:18 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.45
    13                           ; Generated 16/11/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1827 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   165  029B                     	;# 
   166  029C                     	;# 
   167  029C                     	;# 
   168  029D                     	;# 
   169  029E                     	;# 
   170  029E                     	;# 
   171  0311                     	;# 
   172  0311                     	;# 
   173  0312                     	;# 
   174  0313                     	;# 
   175  0318                     	;# 
   176  0318                     	;# 
   177  0319                     	;# 
   178  031A                     	;# 
   179  0394                     	;# 
   180  0395                     	;# 
   181  0396                     	;# 
   182  039A                     	;# 
   183  039C                     	;# 
   184  039D                     	;# 
   185  039E                     	;# 
   186  039F                     	;# 
   187  0415                     	;# 
   188  0416                     	;# 
   189  0417                     	;# 
   190  041C                     	;# 
   191  041D                     	;# 
   192  041E                     	;# 
   193  0FE4                     	;# 
   194  0FE5                     	;# 
   195  0FE6                     	;# 
   196  0FE7                     	;# 
   197  0FE8                     	;# 
   198  0FE9                     	;# 
   199  0FEA                     	;# 
   200  0FEB                     	;# 
   201  0FED                     	;# 
   202  0FEE                     	;# 
   203  0FEF                     	;# 
   204  001B                     _PR2	set	27
   205  001C                     _T2CON	set	28
   206  008D                     _TRISB	set	141
   207  008C                     _TRISA	set	140
   208  0099                     _OSCCON	set	153
   209  018D                     _ANSELB	set	397
   210  018C                     _ANSELA	set	396
   211  029E                     _CCPTMRS	set	670
   212  0311                     _CCPR3L	set	785
   213  031A                     _CCP4CON	set	794
   214  0313                     _CCP3CON	set	787
   215                           
   216                           ; #config settings
   217  0000                     
   218                           	psect	cinit
   219  07FC                     start_initialization:	
   220  07FC                     __initialization:	
   221                           
   222                           ; Clear objects allocated to COMMON
   223  07FC  01F4               	clrf	__pbssCOMMON& (0+127)
   224  07FD                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  07FD                     __end_of__initialization:	
   228  07FD  0020               	movlb	0
   229  07FE  3187  2FD6         	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	bssCOMMON
   232  0074                     __pbssCOMMON:	
   233  0074                     _PWM:	
   234  0074                     	ds	1
   235                           
   236                           	psect	cstackCOMMON
   237  0070                     __pcstackCOMMON:	
   238  0070                     ?_InitDevice:	
   239  0070                     ??_InitDevice:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_ChangeRightMotorSpeed:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ChangeRightMotorSpeed@pwm:	
   249                           ; 2 bytes @ 0x0
   250                           
   251                           
   252                           ; 2 bytes @ 0x0
   253  0070                     	ds	2
   254  0072                     ??_ChangeRightMotorSpeed:	
   255  0072                     ??_main:	
   256                           ; 1 bytes @ 0x2
   257                           
   258                           
   259                           ; 1 bytes @ 0x2
   260  0072                     	ds	2
   261                           
   262                           	psect	maintext
   263  07D6                     __pmaintext:	
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 41 in file "PWM_ver01.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;		None
   274 ;; Return value:  Size  Location     Type
   275 ;;                  2   34[None  ] int 
   276 ;; Registers used:
   277 ;;		wreg, status,2, status,0, pclath, cstack
   278 ;; Tracked objects:
   279 ;;		On entry : B1F/0
   280 ;;		On exit  : 0/0
   281 ;;		Unchanged: 0/0
   282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   283 ;;      Params:         0       0       0       0       0       0
   284 ;;      Locals:         0       0       0       0       0       0
   285 ;;      Temps:          2       0       0       0       0       0
   286 ;;      Totals:         2       0       0       0       0       0
   287 ;;Total ram usage:        2 bytes
   288 ;; Hardware stack levels required when called:    1
   289 ;; This function calls:
   290 ;;		_ChangeRightMotorSpeed
   291 ;;		_InitDevice
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           
   298                           ;psect for function _main
   299  07D6                     _main:	
   300                           
   301                           ;PWM_ver01.c: 44: if(!InitDevice()){
   302                           
   303                           ;incstack = 0
   304                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   305  07D6  3187  27C0  3187   	fcall	_InitDevice
   306  07D9  3A00               	xorlw	0
   307  07DA  1903               	btfsc	3,2
   308  07DB  2FFA               	goto	l36
   309  07DC                     l555:	
   310                           ;PWM_ver01.c: 47: }
   311                           ;PWM_ver01.c: 49: while(1)
   312                           
   313                           ;PWM_ver01.c: 46: return 0;
   314                           ;	Return value of _main is never used
   315                           
   316                           
   317                           ;PWM_ver01.c: 50: {
   318                           ;PWM_ver01.c: 51: ChangeRightMotorSpeed(PWM);
   319  07DC  0874               	movf	_PWM,w
   320  07DD  00F2               	movwf	??_main
   321  07DE  01F3               	clrf	??_main+1
   322  07DF  0872               	movf	??_main,w
   323  07E0  00F0               	movwf	ChangeRightMotorSpeed@pwm
   324  07E1  0873               	movf	??_main+1,w
   325  07E2  00F1               	movwf	ChangeRightMotorSpeed@pwm+1
   326  07E3  3187  27BC  3187   	fcall	_ChangeRightMotorSpeed
   327                           
   328                           ;PWM_ver01.c: 52: _delay((unsigned long)((1000)*(8000000/4000.0)));
   329  07E6  300B               	movlw	11
   330  07E7  00F3               	movwf	??_main+1
   331  07E8  3026               	movlw	38
   332  07E9  00F2               	movwf	??_main
   333  07EA  305E               	movlw	94
   334  07EB                     u77:	
   335  07EB  0B89               	decfsz	9,f
   336  07EC  2FEB               	goto	u77
   337  07ED  0BF2               	decfsz	??_main,f
   338  07EE  2FEB               	goto	u77
   339  07EF  0BF3               	decfsz	??_main+1,f
   340  07F0  2FEB               	goto	u77
   341                           
   342                           ;PWM_ver01.c: 53: for(PWM = 0;PWM < 255; PWM++)
   343  07F1  01F4               	clrf	_PWM
   344  07F2                     L1:	
   345  07F2  0A74               	incf	_PWM,w
   346  07F3  1903               	btfsc	3,2
   347  07F4  2FDC               	goto	l555
   348                           
   349                           ;PWM_ver01.c: 54: {
   350  07F5  3001               	movlw	1
   351  07F6  00F2               	movwf	??_main
   352  07F7  0872               	movf	??_main,w
   353  07F8  07F4               	addwf	_PWM,f
   354  07F9  2FF2               	goto	L1
   355  07FA                     l36:	
   356                           ;PWM_ver01.c: 56: }
   357                           ;PWM_ver01.c: 59: }
   358                           ;PWM_ver01.c: 61: return 0;
   359                           ;	Return value of _main is never used
   360                           
   361  07FA  3180  2802         	ljmp	start
   362  07FC                     __end_of_main:	
   363                           
   364                           	psect	text1
   365  07C0                     __ptext1:	
   366 ;; *************** function _InitDevice *****************
   367 ;; Defined at:
   368 ;;		line 66 in file "PWM_ver01.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      unsigned char 
   375 ;; Registers used:
   376 ;;		wreg, status,2
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   382 ;;      Params:         0       0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0       0
   384 ;;      Temps:          0       0       0       0       0       0
   385 ;;      Totals:         0       0       0       0       0       0
   386 ;;Total ram usage:        0 bytes
   387 ;; Hardware stack levels used:    1
   388 ;; This function calls:
   389 ;;		Nothing
   390 ;; This function is called by:
   391 ;;		_main
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395                           
   396                           ;psect for function _InitDevice
   397  07C0                     _InitDevice:	
   398                           
   399                           ;PWM_ver01.c: 69: OSCCON = 0b01110010;
   400                           
   401                           ;incstack = 0
   402                           ; Regs used in _InitDevice: [wreg+status,2]
   403  07C0  3072               	movlw	114
   404  07C1  0021               	movlb	1	; select bank1
   405  07C2  0099               	movwf	25	;volatile
   406                           
   407                           ;PWM_ver01.c: 72: TRISA = 0b00000000;
   408  07C3  018C               	clrf	12	;volatile
   409                           
   410                           ;PWM_ver01.c: 73: TRISB = 0b00000000;
   411  07C4  018D               	clrf	13	;volatile
   412                           
   413                           ;PWM_ver01.c: 76: ANSELA = 0b00000000;
   414  07C5  0023               	movlb	3	; select bank3
   415  07C6  018C               	clrf	12	;volatile
   416                           
   417                           ;PWM_ver01.c: 77: ANSELB = 0b00000000;
   418  07C7  018D               	clrf	13	;volatile
   419                           
   420                           ;PWM_ver01.c: 80: CCP3CON = 0b00001100;
   421  07C8  300C               	movlw	12
   422  07C9  0026               	movlb	6	; select bank6
   423  07CA  0093               	movwf	19	;volatile
   424                           
   425                           ;PWM_ver01.c: 81: CCP4CON = 0b00001100;
   426  07CB  300C               	movlw	12
   427  07CC  009A               	movwf	26	;volatile
   428                           
   429                           ;PWM_ver01.c: 84: CCPTMRS = 0b00000000;
   430  07CD  0025               	movlb	5	; select bank5
   431  07CE  019E               	clrf	30	;volatile
   432                           
   433                           ;PWM_ver01.c: 87: T2CON = 0b00000100;
   434  07CF  3004               	movlw	4
   435  07D0  0020               	movlb	0	; select bank0
   436  07D1  009C               	movwf	28	;volatile
   437                           
   438                           ;PWM_ver01.c: 88: PR2 = 255;
   439  07D2  30FF               	movlw	255
   440  07D3  009B               	movwf	27	;volatile
   441                           
   442                           ;PWM_ver01.c: 90: return 1;
   443  07D4  3001               	movlw	1
   444  07D5  0008               	return
   445  07D6                     __end_of_InitDevice:	
   446                           
   447                           	psect	text2
   448  07BC                     __ptext2:	
   449 ;; *************** function _ChangeRightMotorSpeed *****************
   450 ;; Defined at:
   451 ;;		line 95 in file "PWM_ver01.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;  pwm             2    0[COMMON] int 
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      unsigned char 
   458 ;; Registers used:
   459 ;;		wreg
   460 ;; Tracked objects:
   461 ;;		On entry : 0/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   465 ;;      Params:         2       0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0       0
   467 ;;      Temps:          0       0       0       0       0       0
   468 ;;      Totals:         2       0       0       0       0       0
   469 ;;Total ram usage:        2 bytes
   470 ;; Hardware stack levels used:    1
   471 ;; This function calls:
   472 ;;		Nothing
   473 ;; This function is called by:
   474 ;;		_main
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _ChangeRightMotorSpeed
   480  07BC                     _ChangeRightMotorSpeed:	
   481                           
   482                           ;PWM_ver01.c: 97: CCPR3L = pwm;
   483                           
   484                           ;incstack = 0
   485                           ; Regs used in _ChangeRightMotorSpeed: [wreg]
   486  07BC  0870               	movf	ChangeRightMotorSpeed@pwm,w
   487  07BD  0026               	movlb	6	; select bank6
   488  07BE  0091               	movwf	17	;volatile
   489  07BF  0008               	return
   490  07C0                     __end_of_ChangeRightMotorSpeed:	
   491                           ;PWM_ver01.c: 98: return 1;
   492                           ;	Return value of _ChangeRightMotorSpeed is never used
   493                           
   494  007E                     btemp	set	126	;btemp
   495  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ChangeRightMotorSpeed

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      75
                                              2 COMMON     2     2      0
              _ChangeRightMotorSpeed
                         _InitDevice
 ---------------------------------------------------------------------------------
 (1) _InitDevice                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ChangeRightMotorSpeed                                2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ChangeRightMotorSpeed
   _InitDevice

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       5      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Sep 13 14:03:18 2018

       ??_ChangeRightMotorSpeed 0072                     __CFG_CP$OFF 0000                              l36 07FA  
                            u77 07EB                             l555 07DC                             _PR2 001B  
                  __CFG_CPD$OFF 0000                             _PWM 0074                    __CFG_BORV$HI 0000  
                           wreg 0009                    __CFG_LVP$OFF 0000                    __CFG_WRT$OFF 0000  
                          _main 07D6        ChangeRightMotorSpeed@pwm 0070                            btemp 007E  
                          start 0002                   __CFG_IESO$OFF 0000                           ?_main 0070  
                 __CFG_WDTE$OFF 0000                           _T2CON 001C                           _TRISA 008C  
                         _TRISB 008D                  __CFG_FCMEN$OFF 0000                  __CFG_BOREN$OFF 0000  
                         status 0003                           wtemp0 007E                      _InitDevice 07C0  
                __CFG_MCLRE$OFF 0000                 __initialization 07FC                    __end_of_main 07FC  
                        ??_main 0072                  __CFG_PLLEN$OFF 0000                          _CCPR3L 0311  
                        _ANSELA 018C                          _ANSELB 018D                          _OSCCON 0099  
                __CFG_PWRTE$OFF 0000         __end_of__initialization 07FD                     ?_InitDevice 0070  
                __pcstackCOMMON 0070  __size_of_ChangeRightMotorSpeed 0004   __end_of_ChangeRightMotorSpeed 07C0  
                    __pmaintext 07D6                         _CCP3CON 0313                         _CCP4CON 031A  
                       _CCPTMRS 029E             __size_of_InitDevice 0016                 __CFG_STVREN$OFF 0000  
                       __ptext1 07C0                         __ptext2 07BC            end_of_initialization 07FD  
              __CFG_FOSC$INTOSC 0000                    ??_InitDevice 0070             start_initialization 07FC  
            __end_of_InitDevice 07D6           _ChangeRightMotorSpeed 07BC                     __pbssCOMMON 0074  
                     ___latbits 0001          ?_ChangeRightMotorSpeed 0070                   __size_of_main 0026  
             __CFG_CLKOUTEN$OFF 0000  
