

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 12 18:53:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1827 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   376  0020  0020               	movlb	0	; select bank0
   377  0021  018C               	clrf	12	;volatile
   378                           
   379                           ;SPI_ver05_slave.c: 15: ANSELB = 0b00000000;
   380  0022  0023               	movlb	3	; select bank3
   381  0023  018D               	clrf	13	;volatile
   382                           
   383                           ;SPI_ver05_slave.c: 16: TRISB = 0b00010010;
   384  0024  3012               	movlw	18
   385  0025  0021               	movlb	1	; select bank1
   386  0026  008D               	movwf	13	;volatile
   387                           
   388                           ;SPI_ver05_slave.c: 17: PORTB = 0b00000000;
   389  0027  0020               	movlb	0	; select bank0
   390  0028  018D               	clrf	13	;volatile
   391                           
   392                           ;SPI_ver05_slave.c: 19: SDO1SEL = 0;
   393  0029  0022               	movlb	2	; select bank2
   394  002A  131D               	bcf	29,6	;volatile
   395                           
   396                           ;SPI_ver05_slave.c: 20: SSP1CON1 = 0b00100100;
   397  002B  3024               	movlw	36
   398  002C  0024               	movlb	4	; select bank4
   399  002D  0095               	movwf	21	;volatile
   400                           
   401                           ;SPI_ver05_slave.c: 21: SSP1STAT = 0b01000000;
   402  002E  3040               	movlw	64
   403  002F  0094               	movwf	20	;volatile
   404                           
   405                           ;SPI_ver05_slave.c: 23: SSP1IF = 0;
   406  0030  0020               	movlb	0	; select bank0
   407  0031  1191               	bcf	17,3	;volatile
   408                           
   409                           ;SPI_ver05_slave.c: 24: SSP1IE = 1;
   410  0032  0021               	movlb	1	; select bank1
   411  0033  1591               	bsf	17,3	;volatile
   412                           
   413                           ;SPI_ver05_slave.c: 25: PEIE = 1;
   414  0034  170B               	bsf	11,6	;volatile
   415                           
   416                           ;SPI_ver05_slave.c: 26: GIE = 1;
   417  0035  178B               	bsf	11,7	;volatile
   418  0036  0008               	return
   419  0037                     __end_of_SlaveInit:	
   420                           
   421                           	psect	intentry
   422  0004                     __pintentry:	
   423 ;; *************** function _OnInterSpi *****************
   424 ;; Defined at:
   425 ;;		line 5 in file "SPI_ver05_main.c"
   426 ;; Parameters:    Size  Location     Type
   427 ;;		None
   428 ;; Auto vars:     Size  Location     Type
   429 ;;		None
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		wreg, status,2, status,0, pclath, cstack
   434 ;; Tracked objects:
   435 ;;		On entry : 0/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   439 ;;      Params:         0       0       0       0       0       0
   440 ;;      Locals:         0       0       0       0       0       0
   441 ;;      Temps:          1       0       0       0       0       0
   442 ;;      Totals:         1       0       0       0       0       0
   443 ;;Total ram usage:        1 bytes
   444 ;; Hardware stack levels used:    1
   445 ;; Hardware stack levels required when called:    1
   446 ;; This function calls:
   447 ;;		_SlaveStart
   448 ;; This function is called by:
   449 ;;		Interrupt level 1
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453  0004                     _OnInterSpi:	
   454                           
   455                           ;incstack = 0
   456  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   457                           
   458                           ; Regs used in _OnInterSpi: [wreg+status,2+status,0+pclath+cstack]
   459  0005  3180               	pagesel	$
   460  0006  0020               	movlb	0	; select bank0
   461  0007  087F               	movf	127,w
   462  0008  00F3               	movwf	??_OnInterSpi
   463                           
   464                           ;SPI_ver05_main.c: 7: SlaveStart();
   465  0009  3180  2037         	fcall	_SlaveStart
   466  000B  0873               	movf	??_OnInterSpi,w
   467  000C  0020               	movlb	0	; select bank0
   468  000D  00FF               	movwf	127
   469  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   470  000F  0009               	retfie
   471  0010                     __end_of_OnInterSpi:	
   472                           
   473                           	psect	text3
   474  0037                     __ptext3:	
   475 ;; *************** function _SlaveStart *****************
   476 ;; Defined at:
   477 ;;		line 29 in file "SPI_ver05_slave.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, status,2, status,0
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   491 ;;      Params:         0       0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0       0
   493 ;;      Temps:          1       0       0       0       0       0
   494 ;;      Totals:         1       0       0       0       0       0
   495 ;;Total ram usage:        1 bytes
   496 ;; Hardware stack levels used:    1
   497 ;; This function calls:
   498 ;;		Nothing
   499 ;; This function is called by:
   500 ;;		_OnInterSpi
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _SlaveStart
   506  0037                     _SlaveStart:	
   507                           
   508                           ;SPI_ver05_slave.c: 30: if (SSP1IF == 1){
   509                           
   510                           ;incstack = 0
   511                           ; Regs used in _SlaveStart: [wreg+status,2+status,0]
   512  0037  0020               	movlb	0	; select bank0
   513  0038  1D91               	btfss	17,3	;volatile
   514  0039  0008               	return
   515                           
   516                           ;SPI_ver05_slave.c: 31: SSP1IF = 0;
   517  003A  1191               	bcf	17,3	;volatile
   518                           
   519                           ;SPI_ver05_slave.c: 33: read_data = SSP1BUF;
   520  003B  0024               	movlb	4	; select bank4
   521  003C  0811               	movf	17,w	;volatile
   522  003D  00F2               	movwf	??_SlaveStart
   523  003E  0872               	movf	??_SlaveStart,w
   524  003F  00F0               	movwf	_read_data
   525                           
   526                           ;SPI_ver05_slave.c: 34: return_data = read_data;
   527  0040  0870               	movf	_read_data,w
   528  0041  00F2               	movwf	??_SlaveStart
   529  0042  0872               	movf	??_SlaveStart,w
   530  0043  00F1               	movwf	_return_data
   531                           
   532                           ;SPI_ver05_slave.c: 35: if(return_data == 0) return_data = 255; else return_data--;
   533  0044  0871               	movf	_return_data,w
   534  0045  1D03               	btfss	3,2
   535  0046  284C               	goto	i1l534
   536  0047  30FF               	movlw	255
   537  0048  00F2               	movwf	??_SlaveStart
   538  0049  0872               	movf	??_SlaveStart,w
   539  004A  00F1               	movwf	_return_data
   540  004B  284E               	goto	i1l536
   541  004C                     i1l534:	
   542  004C  3001               	movlw	1
   543  004D  02F1               	subwf	_return_data,f
   544  004E                     i1l536:	
   545                           
   546                           ;SPI_ver05_slave.c: 37: SSP1BUF = return_data;
   547  004E  0871               	movf	_return_data,w
   548  004F  0091               	movwf	17	;volatile
   549  0050  0008               	return
   550  0051                     __end_of_SlaveStart:	
   551  007E                     btemp	set	126	;btemp
   552  007E                     int$flags	set	126
   553  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _OnInterSpi in COMMON

    _OnInterSpi->_SlaveStart

Critical Paths under _main in BANK0

    None.

Critical Paths under _OnInterSpi in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _OnInterSpi in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _OnInterSpi in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _OnInterSpi in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _OnInterSpi in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _SlaveInit
 ---------------------------------------------------------------------------------
 (1) _SlaveInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _OnInterSpi                                           1     1      0       0
                                              1 COMMON     1     1      0
                         _SlaveStart
 ---------------------------------------------------------------------------------
 (3) _SlaveStart                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SlaveInit

 _OnInterSpi (ROOT)
   _SlaveStart

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       4      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Sep 12 18:53:49 2018

            __CFG_CP$OFF 0000                       l18 0054                      _GIE 005F  
           __CFG_CPD$OFF 0000             __CFG_LVP$OFF 0000                     _PEIE 005E  
           __CFG_WRT$OFF 0000                     _main 0051                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0010            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000            __CFG_PLLEN$ON 0000                    ?_main 0072  
          __CFG_WDTE$OFF 0000                    i1l534 004C                    i1l536 004E  
                  _PORTA 000C                    _PORTB 000D                    _TRISA 008C  
                  _TRISB 008D           __CFG_FCMEN$OFF 0000                    status 0003  
                  wtemp0 007E               _OnInterSpi 0004          __initialization 0012  
           __end_of_main 0055                   ??_main 0074                   _ANSELA 018C  
