

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 01 19:55:10 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.45
    12                           ; Generated 16/11/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1827 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0298                     	;# 
   162  0299                     	;# 
   163  029A                     	;# 
   164  029B                     	;# 
   165  029C                     	;# 
   166  029C                     	;# 
   167  029D                     	;# 
   168  029E                     	;# 
   169  029E                     	;# 
   170  0311                     	;# 
   171  0311                     	;# 
   172  0312                     	;# 
   173  0313                     	;# 
   174  0318                     	;# 
   175  0318                     	;# 
   176  0319                     	;# 
   177  031A                     	;# 
   178  0394                     	;# 
   179  0395                     	;# 
   180  0396                     	;# 
   181  039A                     	;# 
   182  039C                     	;# 
   183  039D                     	;# 
   184  039E                     	;# 
   185  039F                     	;# 
   186  0415                     	;# 
   187  0416                     	;# 
   188  0417                     	;# 
   189  041C                     	;# 
   190  041D                     	;# 
   191  041E                     	;# 
   192  0FE4                     	;# 
   193  0FE5                     	;# 
   194  0FE6                     	;# 
   195  0FE7                     	;# 
   196  0FE8                     	;# 
   197  0FE9                     	;# 
   198  0FEA                     	;# 
   199  0FEB                     	;# 
   200  0FED                     	;# 
   201  0FEE                     	;# 
   202  0FEF                     	;# 
   203  000D                     _PORTB	set	13
   204  000C                     _PORTA	set	12
   205  005F                     _GIE	set	95
   206  005E                     _PEIE	set	94
   207  008B                     _SSP1IF	set	139
   208  008D                     _TRISB	set	141
   209  008C                     _TRISA	set	140
   210  0099                     _OSCCON	set	153
   211  048B                     _SSP1IE	set	1163
   212  08EE                     _SDO1SEL	set	2286
   213  018D                     _ANSELB	set	397
   214  018C                     _ANSELA	set	396
   215  0214                     _SSP1STAT	set	532
   216  0215                     _SSP1CON1	set	533
   217  0211                     _SSP1BUF	set	529
   218                           
   219                           ; #config settings
   220  0000                     
   221                           	psect	cinit
   222  0023                     start_initialization:	
   223  0023                     __initialization:	
   224                           
   225                           ; Clear objects allocated to COMMON
   226  0023  01F3               	clrf	__pbssCOMMON& (0+127)
   227  0024                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  0024                     __end_of__initialization:	
   231  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   232  0025  0020               	movlb	0
   233  0026  3180  2828         	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	bssCOMMON
   236  0073                     __pbssCOMMON:	
   237  0073                     _count:	
   238  0073                     	ds	1
   239                           
   240                           	psect	cstackCOMMON
   241  0070                     __pcstackCOMMON:	
   242  0070                     ?_OnInterSpi:	
   243  0070                     ??_OnInterSpi:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	2
   252  0072                     OnInterSpi@read_data:	
   253                           
   254                           ; 1 bytes @ 0x2
   255  0072                     	ds	1
   256  0073                     ??_main:	
   257                           
   258                           	psect	maintext
   259  0028                     __pmaintext:	
   260                           ; 1 bytes @ 0x3
   261 ;;
   262 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   263 ;;
   264 ;; *************** function _main *****************
   265 ;; Defined at:
   266 ;;		line 33 in file "newmain1.c"
   267 ;; Parameters:    Size  Location     Type
   268 ;;		None
   269 ;; Auto vars:     Size  Location     Type
   270 ;;		None
   271 ;; Return value:  Size  Location     Type
   272 ;;                  1    wreg      void 
   273 ;; Registers used:
   274 ;;		wreg, status,2
   275 ;; Tracked objects:
   276 ;;		On entry : B1F/0
   277 ;;		On exit  : 0/0
   278 ;;		Unchanged: 0/0
   279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   280 ;;      Params:         0       0       0       0       0       0
   281 ;;      Locals:         0       0       0       0       0       0
   282 ;;      Temps:          0       0       0       0       0       0
   283 ;;      Totals:         0       0       0       0       0       0
   284 ;;Total ram usage:        0 bytes
   285 ;; Hardware stack levels required when called:    1
   286 ;; This function calls:
   287 ;;		Nothing
   288 ;; This function is called by:
   289 ;;		Startup code after reset
   290 ;; This function uses a non-reentrant model
   291 ;;
   292                           
   293                           
   294                           ;psect for function _main
   295  0028                     _main:	
   296                           
   297                           ;newmain1.c: 35: OSCCON = 0b00110100;
   298                           
   299                           ;incstack = 0
   300                           ; Regs used in _main: [wreg+status,2]
   301  0028  3034               	movlw	52
   302  0029  0021               	movlb	1	; select bank1
   303  002A  0099               	movwf	25	;volatile
   304                           
   305                           ;newmain1.c: 37: ANSELA = 0b00000000;
   306  002B  0023               	movlb	3	; select bank3
   307  002C  018C               	clrf	12	;volatile
   308                           
   309                           ;newmain1.c: 38: TRISA = 0b00000001;
   310  002D  3001               	movlw	1
   311  002E  0021               	movlb	1	; select bank1
   312  002F  008C               	movwf	12	;volatile
   313                           
   314                           ;newmain1.c: 39: PORTA = 0b00000000;
   315  0030  0020               	movlb	0	; select bank0
   316  0031  018C               	clrf	12	;volatile
   317                           
   318                           ;newmain1.c: 42: ANSELB = 0b00000000;
   319  0032  0023               	movlb	3	; select bank3
   320  0033  018D               	clrf	13	;volatile
   321                           
   322                           ;newmain1.c: 43: TRISB = 0b00010010;
   323  0034  3012               	movlw	18
   324  0035  0021               	movlb	1	; select bank1
   325  0036  008D               	movwf	13	;volatile
   326                           
   327                           ;newmain1.c: 44: PORTB = 0b00000000;
   328  0037  0020               	movlb	0	; select bank0
   329  0038  018D               	clrf	13	;volatile
   330                           
   331                           ;newmain1.c: 46: SDO1SEL = 0;
   332  0039  0022               	movlb	2	; select bank2
   333  003A  131D               	bcf	29,6	;volatile
   334                           
   335                           ;newmain1.c: 47: SSP1CON1 = 0b00100100;
   336  003B  3024               	movlw	36
   337  003C  0024               	movlb	4	; select bank4
   338  003D  0095               	movwf	21	;volatile
   339                           
   340                           ;newmain1.c: 48: SSP1STAT = 0b01000000;
   341  003E  3040               	movlw	64
   342  003F  0094               	movwf	20	;volatile
   343                           
   344                           ;newmain1.c: 50: SSP1IF = 0;
   345  0040  0020               	movlb	0	; select bank0
   346  0041  1191               	bcf	17,3	;volatile
   347                           
   348                           ;newmain1.c: 51: SSP1IE = 1;
   349  0042  0021               	movlb	1	; select bank1
   350  0043  1591               	bsf	17,3	;volatile
   351                           
   352                           ;newmain1.c: 52: PEIE = 1;
   353  0044  170B               	bsf	11,6	;volatile
   354                           
   355                           ;newmain1.c: 53: GIE = 1;
   356  0045  178B               	bsf	11,7	;volatile
   357  0046                     l45:	
   358                           ;newmain1.c: 55: while(1) ;
   359                           
   360  0046  2846               	goto	l45
   361  0047                     __end_of_main:	
   362                           
   363                           	psect	intentry
   364  0004                     __pintentry:	
   365 ;; *************** function _OnInterSpi *****************
   366 ;; Defined at:
   367 ;;		line 22 in file "newmain1.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;  read_data       1    2[COMMON] unsigned char 
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, status,2, status,0
   376 ;; Tracked objects:
   377 ;;		On entry : 0/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   381 ;;      Params:         0       0       0       0       0       0
   382 ;;      Locals:         1       0       0       0       0       0
   383 ;;      Temps:          2       0       0       0       0       0
   384 ;;      Totals:         3       0       0       0       0       0
   385 ;;Total ram usage:        3 bytes
   386 ;; Hardware stack levels used:    1
   387 ;; This function calls:
   388 ;;		Nothing
   389 ;; This function is called by:
   390 ;;		Interrupt level 1
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394  0004                     _OnInterSpi:	
   395                           
   396                           ;incstack = 0
   397  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   398                           
   399                           ; Regs used in _OnInterSpi: [wreg+status,2+status,0]
   400  0005  3180               	pagesel	$
   401  0006  0020               	movlb	0	; select bank0
   402  0007  087F               	movf	127,w
   403  0008  00F1               	movwf	??_OnInterSpi+1
   404                           
   405                           ;newmain1.c: 24: if (SSP1IF == 1){
   406  0009  1D91               	btfss	17,3	;volatile
   407  000A  281C               	goto	i1l40
   408                           
   409                           ;newmain1.c: 25: SSP1IF = 0;
   410  000B  1191               	bcf	17,3	;volatile
   411                           
   412                           ;newmain1.c: 27: unsigned char read_data = SSP1BUF;
   413  000C  0024               	movlb	4	; select bank4
   414  000D  0811               	movf	17,w	;volatile
   415  000E  00F0               	movwf	??_OnInterSpi
   416  000F  0870               	movf	??_OnInterSpi,w
   417  0010  00F2               	movwf	OnInterSpi@read_data
   418                           
   419                           ;newmain1.c: 28: if(count == 255) count = 0; else count++;
   420  0011  0A73               	incf	_count,w
   421  0012  1D03               	btfss	3,2
   422  0013  2816               	goto	i1l518
   423  0014  01F3               	clrf	_count
   424  0015  281A               	goto	i1l520
   425  0016                     i1l518:	
   426  0016  3001               	movlw	1
   427  0017  00F0               	movwf	??_OnInterSpi
   428  0018  0870               	movf	??_OnInterSpi,w
   429  0019  07F3               	addwf	_count,f
   430  001A                     i1l520:	
   431                           
   432                           ;newmain1.c: 29: SSP1BUF = count;
   433  001A  0873               	movf	_count,w
   434  001B  0091               	movwf	17	;volatile
   435  001C                     i1l40:	
   436  001C  0871               	movf	??_OnInterSpi+1,w
   437  001D  0020               	movlb	0	; select bank0
   438  001E  00FF               	movwf	127
   439  001F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   440  0020  0009               	retfie
   441  0021                     __end_of_OnInterSpi:	
   442  007E                     btemp	set	126	;btemp
   443  007E                     int$flags	set	126
   444  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _OnInterSpi in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _OnInterSpi in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _OnInterSpi in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _OnInterSpi in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _OnInterSpi in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _OnInterSpi in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _OnInterSpi                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _OnInterSpi (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       4      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Sep 01 19:55:10 2018

            __CFG_CP$OFF 0000                       l45 0046                      _GIE 005F  
           __CFG_CPD$OFF 0000             __CFG_LVP$OFF 0000                     _PEIE 005E  
                   i1l40 001C             __CFG_WRT$OFF 0000                     _main 0028  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0021  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000            __CFG_PLLEN$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    i1l520 001A  
                  i1l518 0016                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D           __CFG_FCMEN$OFF 0000  
                  _count 0073                    status 0003                    wtemp0 007E  
             _OnInterSpi 0004          __initialization 0023             __end_of_main 0047  
                 ??_main 0073                   _ANSELA 018C                   _ANSELB 018D  
                 _OSCCON 0099                   _SSP1IE 048B                   _SSP1IF 008B  
         __CFG_PWRTE$OFF 0000  __end_of__initialization 0024              ?_OnInterSpi 0070  
         __pcstackCOMMON 0070               __pmaintext 0028               __pintentry 0004  
                _SDO1SEL 08EE      __size_of_OnInterSpi 001D                  _SSP1BUF 0211  
        __CFG_STVREN$OFF 0000     end_of_initialization 0024         __CFG_FOSC$INTOSC 0000  
           ??_OnInterSpi 0070      start_initialization 0023       __end_of_OnInterSpi 0021  
            __pbssCOMMON 0073                ___latbits 0001                 _SSP1CON1 0215  
               _SSP1STAT 0214            __size_of_main 001F                 int$flags 007E  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000      OnInterSpi@read_data 0072  
