

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Sep 28 12:35:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.45
    17                           ; Generated 16/11/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1827 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0313                     	;# 
   179  0318                     	;# 
   180  0318                     	;# 
   181  0319                     	;# 
   182  031A                     	;# 
   183  0394                     	;# 
   184  0395                     	;# 
   185  0396                     	;# 
   186  039A                     	;# 
   187  039C                     	;# 
   188  039D                     	;# 
   189  039E                     	;# 
   190  039F                     	;# 
   191  0415                     	;# 
   192  0416                     	;# 
   193  0417                     	;# 
   194  041C                     	;# 
   195  041D                     	;# 
   196  041E                     	;# 
   197  0FE4                     	;# 
   198  0FE5                     	;# 
   199  0FE6                     	;# 
   200  0FE7                     	;# 
   201  0FE8                     	;# 
   202  0FE9                     	;# 
   203  0FEA                     	;# 
   204  0FEB                     	;# 
   205  0FED                     	;# 
   206  0FEE                     	;# 
   207  0FEF                     	;# 
   208  000D                     _PORTB	set	13
   209  000C                     _PORTA	set	12
   210  005F                     _GIE	set	95
   211  005E                     _PEIE	set	94
   212  008B                     _SSP1IF	set	139
   213  008D                     _TRISB	set	141
   214  008C                     _TRISA	set	140
   215  0099                     _OSCCON	set	153
   216  048B                     _SSP1IE	set	1163
   217  08EE                     _SDO1SEL	set	2286
   218  018D                     _ANSELB	set	397
   219  018C                     _ANSELA	set	396
   220  0211                     _SSP1BUF	set	529
   221  0214                     _SSP1STAT	set	532
   222  0215                     _SSP1CON1	set	533
   223                           
   224                           ; #config settings
   225  0000                     
   226                           	psect	cinit
   227  0026                     start_initialization:	
   228  0026                     __initialization:	
   229                           
   230                           ; Clear objects allocated to COMMON
   231  0026  01F0               	clrf	__pbssCOMMON& (0+127)
   232  0027  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   233  0028  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   234  0029  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   235  002A  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   236  002B  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   237  002C                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  002C                     __end_of__initialization:	
   241  002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   242  002D  0020               	movlb	0
   243  002E  3180  2865         	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssCOMMON
   246  0070                     __pbssCOMMON:	
   247  0070                     _jusinData:	
   248  0070                     	ds	2
   249  0072                     _sousinData:	
   250  0072                     	ds	2
   251  0074                     _read_data:	
   252  0074                     	ds	1
   253  0075                     _return_data:	
   254  0075                     	ds	1
   255                           
   256                           	psect	cstackCOMMON
   257  0076                     __pcstackCOMMON:	
   258  0076                     ?_SlaveInit:	
   259  0076                     ?_SlaveStart:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0076                     ??_SlaveStart:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0076                     ?_SlaveSen:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0076                     ?_OnInterSpi:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0076                     ?_main:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0076                     ?_SlaveRec:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0076                     SlaveSen@sendData:	
   278                           ; 2 bytes @ 0x0
   279                           
   280                           
   281                           ; 2 bytes @ 0x0
   282  0076                     	ds	2
   283  0078                     ??_SlaveRec:	
   284  0078                     ??_SlaveSen:	
   285                           ; 1 bytes @ 0x2
   286                           
   287                           
   288                           ; 1 bytes @ 0x2
   289  0078                     	ds	2
   290  007A                     SlaveRec@read_data:	
   291                           
   292                           ; 1 bytes @ 0x4
   293  007A                     	ds	1
   294  007B                     ??_OnInterSpi:	
   295                           
   296                           ; 1 bytes @ 0x5
   297  007B                     	ds	1
   298                           
   299                           	psect	cstackBANK0
   300  0000                     __pcstackBANK0:	
   301  0000                     ??_SlaveInit:	
   302  0000                     ??_main:	
   303                           ; 1 bytes @ 0x0
   304                           
   305                           
   306                           	psect	maintext
   307  0065                     __pmaintext:	
   308                           ; 1 bytes @ 0x0
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 14 in file "commu_01_main.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;		None
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, status,2, status,0, pclath, cstack
   323 ;; Tracked objects:
   324 ;;		On entry : B1F/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   328 ;;      Params:         0       0       0       0       0       0
   329 ;;      Locals:         0       0       0       0       0       0
   330 ;;      Temps:          0       0       0       0       0       0
   331 ;;      Totals:         0       0       0       0       0       0
   332 ;;Total ram usage:        0 bytes
   333 ;; Hardware stack levels required when called:    3
   334 ;; This function calls:
   335 ;;		_SlaveInit
   336 ;; This function is called by:
   337 ;;		Startup code after reset
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341                           
   342                           ;psect for function _main
   343  0065                     _main:	
   344                           
   345                           ;commu_01_main.c: 16: SlaveInit();
   346                           
   347                           ;incstack = 0
   348                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   349  0065  3180  2030  3180   	fcall	_SlaveInit
   350  0068                     l73:	
   351                           ;commu_01_main.c: 18: while(1) ;
   352                           
   353  0068  2868               	goto	l73
   354  0069                     __end_of_main:	
   355                           
   356                           	psect	text1
   357  0030                     __ptext1:	
   358 ;; *************** function _SlaveInit *****************
   359 ;; Defined at:
   360 ;;		line 7 in file "commu_01.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;		None
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg, status,2
   369 ;; Tracked objects:
   370 ;;		On entry : 0/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   374 ;;      Params:         0       0       0       0       0       0
   375 ;;      Locals:         0       0       0       0       0       0
   376 ;;      Temps:          0       0       0       0       0       0
   377 ;;      Totals:         0       0       0       0       0       0
   378 ;;Total ram usage:        0 bytes
   379 ;; Hardware stack levels used:    1
   380 ;; Hardware stack levels required when called:    2
   381 ;; This function calls:
   382 ;;		Nothing
   383 ;; This function is called by:
   384 ;;		_main
   385 ;; This function uses a non-reentrant model
   386 ;;
   387                           
   388                           
   389                           ;psect for function _SlaveInit
   390  0030                     _SlaveInit:	
   391                           
   392                           ;commu_01.c: 8: OSCCON = 0b00110100;
   393                           
   394                           ;incstack = 0
   395                           ; Regs used in _SlaveInit: [wreg+status,2]
   396  0030  3034               	movlw	52
   397  0031  0021               	movlb	1	; select bank1
   398  0032  0099               	movwf	25	;volatile
   399                           
   400                           ;commu_01.c: 10: ANSELA = 0b00000000;
   401  0033  0023               	movlb	3	; select bank3
   402  0034  018C               	clrf	12	;volatile
   403                           
   404                           ;commu_01.c: 11: TRISA = 0b00000001;
   405  0035  3001               	movlw	1
   406  0036  0021               	movlb	1	; select bank1
   407  0037  008C               	movwf	12	;volatile
   408                           
   409                           ;commu_01.c: 12: PORTA = 0b00000000;
   410  0038  0020               	movlb	0	; select bank0
   411  0039  018C               	clrf	12	;volatile
   412                           
   413                           ;commu_01.c: 15: ANSELB = 0b00000000;
   414  003A  0023               	movlb	3	; select bank3
   415  003B  018D               	clrf	13	;volatile
   416                           
   417                           ;commu_01.c: 16: TRISB = 0b00010010;
   418  003C  3012               	movlw	18
   419  003D  0021               	movlb	1	; select bank1
   420  003E  008D               	movwf	13	;volatile
   421                           
   422                           ;commu_01.c: 17: PORTB = 0b00000000;
   423  003F  0020               	movlb	0	; select bank0
   424  0040  018D               	clrf	13	;volatile
   425                           
   426                           ;commu_01.c: 19: SDO1SEL = 0;
   427  0041  0022               	movlb	2	; select bank2
   428  0042  131D               	bcf	29,6	;volatile
   429                           
   430                           ;commu_01.c: 20: SSP1CON1 = 0b00100100;
   431  0043  3024               	movlw	36
   432  0044  0024               	movlb	4	; select bank4
   433  0045  0095               	movwf	21	;volatile
   434                           
   435                           ;commu_01.c: 21: SSP1STAT = 0b01000000;
   436  0046  3040               	movlw	64
   437  0047  0094               	movwf	20	;volatile
   438                           
   439                           ;commu_01.c: 23: SSP1IF = 0;
   440  0048  0020               	movlb	0	; select bank0
   441  0049  1191               	bcf	17,3	;volatile
   442                           
   443                           ;commu_01.c: 24: SSP1IE = 1;
   444  004A  0021               	movlb	1	; select bank1
   445  004B  1591               	bsf	17,3	;volatile
   446                           
   447                           ;commu_01.c: 25: PEIE = 1;
   448  004C  170B               	bsf	11,6	;volatile
   449                           
   450                           ;commu_01.c: 26: GIE = 1;
   451  004D  178B               	bsf	11,7	;volatile
   452  004E  0008               	return
   453  004F                     __end_of_SlaveInit:	
   454                           
   455                           	psect	intentry
   456  0004                     __pintentry:	
   457 ;; *************** function _OnInterSpi *****************
   458 ;; Defined at:
   459 ;;		line 6 in file "commu_01_main.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg, status,2, status,0, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : 0/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   473 ;;      Params:         0       0       0       0       0       0
   474 ;;      Locals:         0       0       0       0       0       0
   475 ;;      Temps:          1       0       0       0       0       0
   476 ;;      Totals:         1       0       0       0       0       0
   477 ;;Total ram usage:        1 bytes
   478 ;; Hardware stack levels used:    1
   479 ;; Hardware stack levels required when called:    1
   480 ;; This function calls:
   481 ;;		_SlaveRec
   482 ;;		_SlaveSen
   483 ;;		_SlaveStart
   484 ;; This function is called by:
   485 ;;		Interrupt level 1
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489  0004                     _OnInterSpi:	
   490                           
   491                           ;incstack = 0
   492  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   493                           
   494                           ; Regs used in _OnInterSpi: [wreg+status,2+status,0+pclath+cstack]
   495  0005  3180               	pagesel	$
   496  0006  0020               	movlb	0	; select bank0
   497  0007  087F               	movf	127,w
   498  0008  00FB               	movwf	??_OnInterSpi
   499                           
   500                           ;commu_01_main.c: 8: SlaveStart();
   501  0009  3180  2060  3180   	fcall	_SlaveStart
   502                           
   503                           ;commu_01_main.c: 9: jusinData = SlaveRec();
   504  000C  3180  204F  3180   	fcall	_SlaveRec
   505  000F  0877               	movf	?_SlaveRec+1,w
   506  0010  00F1               	movwf	_jusinData+1
   507  0011  0876               	movf	?_SlaveRec,w
   508  0012  00F0               	movwf	_jusinData
   509                           
   510                           ;commu_01_main.c: 10: sousinData = jusinData - 10;
   511  0013  0870               	movf	_jusinData,w
   512  0014  3EF6               	addlw	246
   513  0015  00F2               	movwf	_sousinData
   514  0016  30FF               	movlw	255
   515  0017  3D71               	addwfc	_jusinData+1,w
   516  0018  00F3               	movwf	_sousinData+1
   517                           
   518                           ;commu_01_main.c: 11: SlaveSen(sousinData);
   519  0019  0873               	movf	_sousinData+1,w
   520  001A  00F7               	movwf	SlaveSen@sendData+1
   521  001B  0872               	movf	_sousinData,w
   522  001C  00F6               	movwf	SlaveSen@sendData
   523  001D  3180  2069         	fcall	_SlaveSen
   524  001F  087B               	movf	??_OnInterSpi,w
   525  0020  0020               	movlb	0	; select bank0
   526  0021  00FF               	movwf	127
   527  0022  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   528  0023  0009               	retfie
   529  0024                     __end_of_OnInterSpi:	
   530                           
   531                           	psect	text3
   532  0060                     __ptext3:	
   533 ;; *************** function _SlaveStart *****************
   534 ;; Defined at:
   535 ;;		line 29 in file "commu_01.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		None
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   549 ;;      Params:         0       0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0       0
   551 ;;      Temps:          0       0       0       0       0       0
   552 ;;      Totals:         0       0       0       0       0       0
   553 ;;Total ram usage:        0 bytes
   554 ;; Hardware stack levels used:    1
   555 ;; This function calls:
   556 ;;		Nothing
   557 ;; This function is called by:
   558 ;;		_OnInterSpi
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _SlaveStart
   564  0060                     _SlaveStart:	
   565                           
   566                           ;commu_01.c: 30: if (SSP1IF == 1){
   567                           
   568                           ;incstack = 0
   569                           ; Regs used in _SlaveStart: []
   570  0060  0020               	movlb	0	; select bank0
   571  0061  1D91               	btfss	17,3	;volatile
   572  0062  0008               	return
   573                           
   574                           ;commu_01.c: 31: SSP1IF = 0;
   575  0063  1191               	bcf	17,3	;volatile
   576  0064  0008               	return
   577  0065                     __end_of_SlaveStart:	
   578                           
   579                           	psect	text4
   580  0069                     __ptext4:	
   581 ;; *************** function _SlaveSen *****************
   582 ;; Defined at:
   583 ;;		line 44 in file "commu_01.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;  sendData        2    0[COMMON] int 
   586 ;; Auto vars:     Size  Location     Type
   587 ;;		None
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg
   592 ;; Tracked objects:
   593 ;;		On entry : 0/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   597 ;;      Params:         2       0       0       0       0       0
   598 ;;      Locals:         0       0       0       0       0       0
   599 ;;      Temps:          0       0       0       0       0       0
   600 ;;      Totals:         2       0       0       0       0       0
   601 ;;Total ram usage:        2 bytes
   602 ;; Hardware stack levels used:    1
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_OnInterSpi
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _SlaveSen
   612  0069                     _SlaveSen:	
   613                           
   614                           ;commu_01.c: 46: SSP1BUF = sendData;
   615                           
   616                           ;incstack = 0
   617                           ; Regs used in _SlaveSen: [wreg]
   618  0069  0876               	movf	SlaveSen@sendData,w
   619  006A  0024               	movlb	4	; select bank4
   620  006B  0091               	movwf	17	;volatile
   621  006C  0008               	return
   622  006D                     __end_of_SlaveSen:	
   623                           
   624                           	psect	text5
   625  004F                     __ptext5:	
   626 ;; *************** function _SlaveRec *****************
   627 ;; Defined at:
   628 ;;		line 36 in file "commu_01.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;  read_data       1    4[COMMON] unsigned char 
   633 ;; Return value:  Size  Location     Type
   634 ;;                  2    0[COMMON] int 
   635 ;; Registers used:
   636 ;;		wreg
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   642 ;;      Params:         2       0       0       0       0       0
   643 ;;      Locals:         1       0       0       0       0       0
   644 ;;      Temps:          2       0       0       0       0       0
   645 ;;      Totals:         5       0       0       0       0       0
   646 ;;Total ram usage:        5 bytes
   647 ;; Hardware stack levels used:    1
   648 ;; This function calls:
   649 ;;		Nothing
   650 ;; This function is called by:
   651 ;;		_OnInterSpi
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _SlaveRec
   657  004F                     _SlaveRec:	
   658                           
   659                           ;commu_01.c: 38: unsigned char read_data;
   660                           ;commu_01.c: 39: read_data = SSP1BUF;
   661                           
   662                           ;incstack = 0
   663                           ; Regs used in _SlaveRec: [wreg]
   664  004F  0024               	movlb	4	; select bank4
   665  0050  0811               	movf	17,w	;volatile
   666  0051  00F8               	movwf	??_SlaveRec
   667  0052  0878               	movf	??_SlaveRec,w
   668  0053  00FA               	movwf	SlaveRec@read_data
   669                           
   670                           ;commu_01.c: 40: return_data = read_data;
   671  0054  087A               	movf	SlaveRec@read_data,w
   672  0055  00F8               	movwf	??_SlaveRec
   673  0056  0878               	movf	??_SlaveRec,w
   674  0057  00F5               	movwf	_return_data
   675                           
   676                           ;commu_01.c: 41: return return_data;
   677  0058  0875               	movf	_return_data,w
   678  0059  00F8               	movwf	??_SlaveRec
   679  005A  01F9               	clrf	??_SlaveRec+1
   680  005B  0878               	movf	??_SlaveRec,w
   681  005C  00F6               	movwf	?_SlaveRec
   682  005D  0879               	movf	??_SlaveRec+1,w
   683  005E  00F7               	movwf	?_SlaveRec+1
   684  005F  0008               	return
   685  0060                     __end_of_SlaveRec:	
   686  007E                     btemp	set	126	;btemp
   687  007E                     int$flags	set	126
   688  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _OnInterSpi in COMMON

    _OnInterSpi->_SlaveRec

Critical Paths under _main in BANK0

    None.

Critical Paths under _OnInterSpi in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _OnInterSpi in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _OnInterSpi in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _OnInterSpi in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _OnInterSpi in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _SlaveInit
 ---------------------------------------------------------------------------------
