

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Sep 28 15:30:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.45
    12                           ; Generated 16/11/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1827 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0298                     	;# 
   162  0299                     	;# 
   163  029A                     	;# 
   164  029B                     	;# 
   165  029C                     	;# 
   166  029C                     	;# 
   167  029D                     	;# 
   168  029E                     	;# 
   169  029E                     	;# 
   170  0311                     	;# 
   171  0311                     	;# 
   172  0312                     	;# 
   173  0313                     	;# 
   174  0318                     	;# 
   175  0318                     	;# 
   176  0319                     	;# 
   177  031A                     	;# 
   178  0394                     	;# 
   179  0395                     	;# 
   180  0396                     	;# 
   181  039A                     	;# 
   182  039C                     	;# 
   183  039D                     	;# 
   184  039E                     	;# 
   185  039F                     	;# 
   186  0415                     	;# 
   187  0416                     	;# 
   188  0417                     	;# 
   189  041C                     	;# 
   190  041D                     	;# 
   191  041E                     	;# 
   192  0FE4                     	;# 
   193  0FE5                     	;# 
   194  0FE6                     	;# 
   195  0FE7                     	;# 
   196  0FE8                     	;# 
   197  0FE9                     	;# 
   198  0FEA                     	;# 
   199  0FEB                     	;# 
   200  0FED                     	;# 
   201  0FEE                     	;# 
   202  0FEF                     	;# 
   203  000C                     _PORTA	set	12
   204  008C                     _TXIF	set	140
   205  005F                     _GIE	set	95
   206  005E                     _PEIE	set	94
   207  008D                     _RCIF	set	141
   208  008C                     _TRISA	set	140
   209  0099                     _OSCCON	set	153
   210  048D                     _RCIE	set	1165
   211  08F0                     _TXCKSEL	set	2288
   212  08EF                     _RXDTSEL	set	2287
   213  019A                     _TXREG	set	410
   214  019C                     _SPBRGH	set	412
   215  019B                     _SPBRG	set	411
   216  019F                     _BAUDCON	set	415
   217  019D                     _RCSTA	set	413
   218  019E                     _TXSTA	set	414
   219  0199                     _RCREG	set	409
   220                           
   221                           ; #config settings
   222  0000                     
   223                           	psect	cinit
   224  001A                     start_initialization:	
   225  001A                     __initialization:	
   226                           
   227                           ; Clear objects allocated to COMMON
   228  001A  01F6               	clrf	__pbssCOMMON& (0+127)
   229  001B  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   230  001C                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233  001C                     __end_of__initialization:	
   234  001C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   235  001D  0020               	movlb	0
   236  001E  3180  2820         	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	bssCOMMON
   239  0076                     __pbssCOMMON:	
   240  0076                     _rx_flg:	
   241  0076                     	ds	1
   242  0077                     _rx_data:	
   243  0077                     	ds	1
   244                           
   245                           	psect	cstackCOMMON
   246  0070                     __pcstackCOMMON:	
   247  0070                     ?_rx_uart0:	
   248  0070                     ??_rx_uart0:	
   249                           ; 1 bytes @ 0x0
   250                           
   251                           
   252                           ; 1 bytes @ 0x0
   253  0070                     	ds	2
   254  0072                     ?_main:	
   255  0072                     main@argc:	
   256                           ; 2 bytes @ 0x2
   257                           
   258                           
   259                           ; 2 bytes @ 0x2
   260  0072                     	ds	2
   261  0074                     main@argv:	
   262                           
   263                           ; 2 bytes @ 0x4
   264  0074                     	ds	2
   265  0076                     ??_main:	
   266                           
   267                           	psect	maintext
   268  0020                     __pmaintext:	
   269                           ; 1 bytes @ 0x6
   270 ;;
   271 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   272 ;;
   273 ;; *************** function _main *****************
   274 ;; Defined at:
   275 ;;		line 29 in file "usart_02.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;  argc            2    2[COMMON] int 
   278 ;;  argv            2    4[COMMON] PTR PTR unsigned char 
   279 ;; Auto vars:     Size  Location     Type
   280 ;;		None
   281 ;; Return value:  Size  Location     Type
   282 ;;                  2    2[COMMON] int 
   283 ;; Registers used:
   284 ;;		wreg, status,2, status,0
   285 ;; Tracked objects:
   286 ;;		On entry : B1F/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   290 ;;      Params:         4       0       0       0       0       0
   291 ;;      Locals:         0       0       0       0       0       0
   292 ;;      Temps:          0       0       0       0       0       0
   293 ;;      Totals:         4       0       0       0       0       0
   294 ;;Total ram usage:        4 bytes
   295 ;; Hardware stack levels required when called:    1
   296 ;; This function calls:
   297 ;;		Nothing
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303                           
   304                           ;psect for function _main
   305  0020                     _main:	
   306                           
   307                           ;usart_02.c: 31: OSCCON = 0b01110000 ;
   308                           
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg+status,2+status,0]
   311  0020  3070               	movlw	112
   312  0021  0021               	movlb	1	; select bank1
   313  0022  0099               	movwf	25	;volatile
   314                           
   315                           ;usart_02.c: 32: TRISA = 0b00101000 ;
   316  0023  3028               	movlw	40
   317  0024  008C               	movwf	12	;volatile
   318                           
   319                           ;usart_02.c: 33: PORTA = 0b00000000 ;
   320  0025  0020               	movlb	0	; select bank0
   321  0026  018C               	clrf	12	;volatile
   322                           
   323                           ;usart_02.c: 34: RXDTSEL = 1;
   324  0027  0022               	movlb	2	; select bank2
   325  0028  179D               	bsf	29,7	;volatile
   326                           
   327                           ;usart_02.c: 35: TXCKSEL = 1;
   328  0029  141E               	bsf	30,0	;volatile
   329                           
   330                           ;usart_02.c: 36: TXSTA = 0x24;
   331  002A  3024               	movlw	36
   332  002B  0023               	movlb	3	; select bank3
   333  002C  009E               	movwf	30	;volatile
   334                           
   335                           ;usart_02.c: 37: RCSTA = 0x90;
   336  002D  3090               	movlw	144
   337  002E  009D               	movwf	29	;volatile
   338                           
   339                           ;usart_02.c: 38: BAUDCON = 0x08;
   340  002F  3008               	movlw	8
   341  0030  009F               	movwf	31	;volatile
   342                           
   343                           ;usart_02.c: 39: SPBRG = 0x40;
   344  0031  3040               	movlw	64
   345  0032  009B               	movwf	27	;volatile
   346                           
   347                           ;usart_02.c: 40: SPBRGH = 0x03;
   348  0033  3003               	movlw	3
   349  0034  009C               	movwf	28	;volatile
   350                           
   351                           ;usart_02.c: 41: RCIF = 0;
   352  0035  0020               	movlb	0	; select bank0
   353  0036  1291               	bcf	17,5	;volatile
   354                           
   355                           ;usart_02.c: 42: RCIE = 1;
   356  0037  0021               	movlb	1	; select bank1
   357  0038  1691               	bsf	17,5	;volatile
   358                           
   359                           ;usart_02.c: 43: PEIE = 1;
   360  0039  170B               	bsf	11,6	;volatile
   361                           
   362                           ;usart_02.c: 44: GIE = 1;
   363  003A  178B               	bsf	11,7	;volatile
   364  003B                     l581:	
   365                           ;usart_02.c: 45: for(;;){
   366                           
   367                           
   368                           ;usart_02.c: 46: if( rx_flg )
   369  003B  0876               	movf	_rx_flg,w
   370  003C  1903               	btfsc	3,2
   371  003D  283B               	goto	l581
   372                           
   373                           ;usart_02.c: 47: {
   374                           ;usart_02.c: 48: if( TXIF )
   375  003E  0020               	movlb	0	; select bank0
   376  003F  1E11               	btfss	17,4	;volatile
   377  0040  283B               	goto	l581
   378                           
   379                           ;usart_02.c: 49: {
   380                           ;usart_02.c: 50: TXREG = rx_data;
   381  0041  0877               	movf	_rx_data,w
   382  0042  0023               	movlb	3	; select bank3
   383  0043  009A               	movwf	26	;volatile
   384                           
   385                           ;usart_02.c: 51: rx_flg = 0;
   386  0044  01F6               	clrf	_rx_flg
   387                           
   388                           ;usart_02.c: 52: }
   389                           ;usart_02.c: 53: }
   390                           ;usart_02.c: 54: }
   391  0045  283B               	goto	l581
   392  0046                     __end_of_main:	
   393                           ;usart_02.c: 55: return 0;
   394                           ;	Return value of _main is never used
   395                           
   396                           
   397                           	psect	intentry
   398  0004                     __pintentry:	
   399 ;; *************** function _rx_uart0 *****************
   400 ;; Defined at:
   401 ;;		line 21 in file "usart_02.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg
   410 ;; Tracked objects:
   411 ;;		On entry : 0/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   415 ;;      Params:         0       0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0       0
   417 ;;      Temps:          2       0       0       0       0       0
   418 ;;      Totals:         2       0       0       0       0       0
   419 ;;Total ram usage:        2 bytes
   420 ;; Hardware stack levels used:    1
   421 ;; This function calls:
   422 ;;		Nothing
   423 ;; This function is called by:
   424 ;;		Interrupt level 1
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428  0004                     _rx_uart0:	
   429                           
   430                           ;incstack = 0
   431  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   432                           
   433                           ; Regs used in _rx_uart0: [wreg]
   434  0005  3180               	pagesel	$
   435  0006  0020               	movlb	0	; select bank0
   436  0007  087F               	movf	127,w
   437  0008  00F1               	movwf	??_rx_uart0+1
   438                           
   439                           ;usart_02.c: 23: if( RCIF )
   440  0009  1E91               	btfss	17,5	;volatile
   441  000A  2814               	goto	i1l44
   442                           
   443                           ;usart_02.c: 24: {
   444                           ;usart_02.c: 25: rx_data = RCREG;
   445  000B  0023               	movlb	3	; select bank3
   446  000C  0819               	movf	25,w	;volatile
   447  000D  00F0               	movwf	??_rx_uart0
   448  000E  0870               	movf	??_rx_uart0,w
   449  000F  00F7               	movwf	_rx_data
   450                           
   451                           ;usart_02.c: 26: rx_flg = 1;RCIF = 0;
   452  0010  01F6               	clrf	_rx_flg
   453  0011  0AF6               	incf	_rx_flg,f
   454  0012  0020               	movlb	0	; select bank0
   455  0013  1291               	bcf	17,5	;volatile
   456  0014                     i1l44:	
   457  0014  0871               	movf	??_rx_uart0+1,w
   458  0015  00FF               	movwf	127
   459  0016  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   460  0017  0009               	retfie
   461  0018                     __end_of_rx_uart0:	
   462  007E                     btemp	set	126	;btemp
   463  007E                     int$flags	set	126
   464  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _rx_uart0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _rx_uart0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rx_uart0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rx_uart0 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rx_uart0 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _rx_uart0 in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _rx_uart0                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _rx_uart0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       8      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Sep 28 15:30:36 2018

            __CFG_CP$OFF 0000                      l581 003B                      _GIE 005F  
           __CFG_CPD$OFF 0000             __CFG_BORV$HI 0000             __CFG_LVP$OFF 0000  
                   _PEIE 005E                     _RCIE 048D                     i1l44 0014  
                   _RCIF 008D                     _TXIF 008C             __CFG_WRT$OFF 0000  
                   _main 0020                     btemp 007E                     start 0018  
          __CFG_IESO$OFF 0000            __CFG_PLLEN$ON 0000                    ?_main 0072  
          __CFG_WDTE$OFF 0000                    _RCREG 0199                    _RCSTA 019D  
                  _SPBRG 019B                    _PORTA 000C                    _TRISA 008C  
                  _TXREG 019A                    _TXSTA 019E            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000                    status 0003  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 001A  
           __end_of_main 0046                   ??_main 0076                   _OSCCON 0099  
                 _SPBRGH 019C           __CFG_STVREN$ON 0000                   _rx_flg 0076  
       __end_of_rx_uart0 0018  __end_of__initialization 001C           __pcstackCOMMON 0070  
             __pmaintext 0020               __pintentry 0004                  _BAUDCON 019F  
                _RXDTSEL 08EF                  _TXCKSEL 08F0                ?_rx_uart0 0070  
                _rx_data 0077     end_of_initialization 001C               ??_rx_uart0 0070  
       __CFG_FOSC$INTOSC 0000      start_initialization 001A              __pbssCOMMON 0076  
              ___latbits 0001        __size_of_rx_uart0 0014            __size_of_main 0026  
               int$flags 007E                 _rx_uart0 0004                 main@argc 0072  
               main@argv 0074                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
