

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 17 17:47:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.45
    17                           ; Generated 16/11/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1827 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   179  0318                     	;# 
   180  0318                     	;# 
   181  0319                     	;# 
   182  031A                     	;# 
   183  0394                     	;# 
   184  0395                     	;# 
   185  0396                     	;# 
   186  039A                     	;# 
   187  039C                     	;# 
   188  039D                     	;# 
   189  039E                     	;# 
   190  039F                     	;# 
   191  0415                     	;# 
   192  0416                     	;# 
   193  0417                     	;# 
   194  041C                     	;# 
   195  041D                     	;# 
   196  041E                     	;# 
   197  0FE4                     	;# 
   198  0FE5                     	;# 
   199  0FE6                     	;# 
   200  0FE7                     	;# 
   201  0FE8                     	;# 
   202  0FE9                     	;# 
   203  0FEA                     	;# 
   204  0FEB                     	;# 
   205  0FED                     	;# 
   206  0FEE                     	;# 
   207  0FEF                     	;# 
   208  000C                     _PORTA	set	12
   209  000D                     _PORTB	set	13
   210  005F                     _GIE	set	95
   211  005E                     _PEIE	set	94
   212  008B                     _SSP1IF	set	139
   213  008D                     _TRISB	set	141
   214  008C                     _TRISA	set	140
   215  0099                     _OSCCON	set	153
   216  048B                     _SSP1IE	set	1163
   217  08EE                     _SDO1SEL	set	2286
   218  018C                     _ANSELA	set	396
   219  0214                     _SSP1STAT	set	532
   220  0215                     _SSP1CON1	set	533
   221  0211                     _SSPBUF	set	529
   222                           
   223                           ; #config settings
   224  0000                     
   225                           	psect	cinit
   226  001D                     start_initialization:	
   227  001D                     __initialization:	
   228                           
   229                           ; Clear objects allocated to COMMON
   230  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   231  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   232  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   233  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   234  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   235  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   236  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   237                           
   238                           ; Clear objects allocated to BANK0
   239  0024  0020               	movlb	0	; select bank0
   240  0025  01A0               	clrf	__pbssBANK0& (0+127)
   241  0026  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   242  0027  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   243  0028  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   244  0029                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  0029                     __end_of__initialization:	
   248  0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   249  002A  0020               	movlb	0
   250  002B  3180  282D         	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	bssCOMMON
   253  0070                     __pbssCOMMON:	
   254  0070                     _spi_flag:	
   255  0070                     	ds	2
   256  0072                     _inByte:	
   257  0072                     	ds	2
   258  0074                     _MISO_Byte_:	
   259  0074                     	ds	1
   260  0075                     _MISO_Byte:	
   261  0075                     	ds	1
   262  0076                     _MOSI_Byte:	
   263  0076                     	ds	1
   264                           
   265                           	psect	bssBANK0
   266  0020                     __pbssBANK0:	
   267  0020                     _data:	
   268  0020                     	ds	2
   269  0022                     _SPIdata:	
   270  0022                     	ds	2
   271                           
   272                           	psect	cstackCOMMON
   273  0077                     __pcstackCOMMON:	
   274  0077                     ?_LED:	
   275  0077                     ?_LED_OFF:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0077                     ??_LED_OFF:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0077                     ?_InterSPI:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0077                     ??_InterSPI:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0077                     ?_loop:	
   288                           ; 1 bytes @ 0x0
   289                           
   290                           
   291                           ; 1 bytes @ 0x0
   292  0077                     	ds	2
   293  0079                     ??_LED:	
   294  0079                     ??_loop:	
   295                           ; 1 bytes @ 0x2
   296                           
   297  0079                     ??_main:	
   298                           ; 1 bytes @ 0x2
   299                           
   300                           
   301                           	psect	cstackBANK0
   302  0024                     __pcstackBANK0:	
   303                           ; 1 bytes @ 0x2
   304                           
   305  0024                     ?_main:	
   306  0024                     main@argc:	
   307                           ; 2 bytes @ 0x0
   308                           
   309                           
   310                           ; 2 bytes @ 0x0
   311  0024                     	ds	2
   312  0026                     main@argv:	
   313                           
   314                           ; 2 bytes @ 0x2
   315  0026                     	ds	2
   316                           
   317                           	psect	maintext
   318  002D                     __pmaintext:	
   319 ;;
   320 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   321 ;;
   322 ;; *************** function _main *****************
   323 ;; Defined at:
   324 ;;		line 66 in file "SPI_slave_1.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;  argc            2    0[BANK0 ] int 
   327 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   328 ;; Auto vars:     Size  Location     Type
   329 ;;		None
   330 ;; Return value:  Size  Location     Type
   331 ;;                  2    0[BANK0 ] int 
   332 ;; Registers used:
   333 ;;		wreg, status,2, status,0, pclath, cstack
   334 ;; Tracked objects:
   335 ;;		On entry : B1F/0
   336 ;;		On exit  : 0/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   339 ;;      Params:         0       4       0       0       0       0
   340 ;;      Locals:         0       0       0       0       0       0
   341 ;;      Temps:          0       0       0       0       0       0
   342 ;;      Totals:         0       4       0       0       0       0
   343 ;;Total ram usage:        4 bytes
   344 ;; Hardware stack levels required when called:    3
   345 ;; This function calls:
   346 ;;		_LED
   347 ;;		_loop
   348 ;; This function is called by:
   349 ;;		Startup code after reset
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353                           
   354                           ;psect for function _main
   355  002D                     _main:	
   356                           
   357                           ;SPI_slave_1.c: 75: OSCCON = 0b01101010 ;
   358                           
   359                           ;incstack = 0
   360                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   361  002D  306A               	movlw	106
   362  002E  0021               	movlb	1	; select bank1
   363  002F  0099               	movwf	25	;volatile
   364                           
   365                           ;SPI_slave_1.c: 76: ANSELA = 0b00000000 ;
   366  0030  0023               	movlb	3	; select bank3
   367  0031  018C               	clrf	12	;volatile
   368                           
   369                           ;SPI_slave_1.c: 77: TRISA = 0b00000100 ;
   370  0032  3004               	movlw	4
   371  0033  0021               	movlb	1	; select bank1
   372  0034  008C               	movwf	12	;volatile
   373                           
   374                           ;SPI_slave_1.c: 78: PORTA = 0b00000000 ;
   375  0035  0020               	movlb	0	; select bank0
   376  0036  018C               	clrf	12	;volatile
   377                           
   378                           ;SPI_slave_1.c: 79: TRISB = 0b00000000 ;
   379  0037  0021               	movlb	1	; select bank1
   380  0038  018D               	clrf	13	;volatile
   381                           
   382                           ;SPI_slave_1.c: 80: PORTB = 0b00000000 ;
   383  0039  0020               	movlb	0	; select bank0
   384  003A  018D               	clrf	13	;volatile
   385                           
   386                           ;SPI_slave_1.c: 91: SDO1SEL = 1 ;
   387  003B  0022               	movlb	2	; select bank2
   388  003C  171D               	bsf	29,6	;volatile
   389                           
   390                           ;SPI_slave_1.c: 92: SSP1CON1 = 0b00100001 ;
   391  003D  3021               	movlw	33
   392  003E  0024               	movlb	4	; select bank4
   393  003F  0095               	movwf	21	;volatile
   394                           
   395                           ;SPI_slave_1.c: 93: SSP1STAT = 0b00000000 ;
   396  0040  0194               	clrf	20	;volatile
   397                           
   398                           ;SPI_slave_1.c: 94: SSP1IF = 0 ;
   399  0041  0020               	movlb	0	; select bank0
   400  0042  1191               	bcf	17,3	;volatile
   401                           
   402                           ;SPI_slave_1.c: 95: SSP1IE = 1 ;
   403  0043  0021               	movlb	1	; select bank1
   404  0044  1591               	bsf	17,3	;volatile
   405                           
   406                           ;SPI_slave_1.c: 96: PEIE = 1 ;
   407  0045  170B               	bsf	11,6	;volatile
   408                           
   409                           ;SPI_slave_1.c: 97: GIE = 1 ;
   410  0046  178B               	bsf	11,7	;volatile
   411                           
   412                           ;SPI_slave_1.c: 98: LED();
   413  0047  3180  2055  3180   	fcall	_LED
   414                           
   415                           ;SPI_slave_1.c: 100: loop();
   416  004A  3180  204E         	fcall	_loop
   417  004C  3180  281B         	ljmp	start
   418  004E                     __end_of_main:	
   419                           
   420                           	psect	text1
   421  004E                     __ptext1:	
   422 ;; *************** function _loop *****************
   423 ;; Defined at:
   424 ;;		line 57 in file "SPI_slave_1.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;		None
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, status,2, status,0
   433 ;; Tracked objects:
   434 ;;		On entry : 0/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   438 ;;      Params:         0       0       0       0       0       0
   439 ;;      Locals:         0       0       0       0       0       0
   440 ;;      Temps:          0       0       0       0       0       0
   441 ;;      Totals:         0       0       0       0       0       0
   442 ;;Total ram usage:        0 bytes
   443 ;; Hardware stack levels used:    1
   444 ;; Hardware stack levels required when called:    2
   445 ;; This function calls:
   446 ;;		Nothing
   447 ;; This function is called by:
   448 ;;		_main
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452                           
   453                           ;psect for function _loop
   454  004E                     _loop:	
   455  004E                     l57:	
   456                           ;incstack = 0
   457                           ; Regs used in _loop: [wreg+status,2+status,0]
   458                           ;SPI_slave_1.c: 58: while(1){
   459                           
   460                           
   461                           ;SPI_slave_1.c: 59: if(spi_flag){
   462  004E  0870               	movf	_spi_flag,w
   463  004F  0471               	iorwf	_spi_flag+1,w
   464  0050  1903               	btfsc	3,2
   465  0051  284E               	goto	l57
   466                           
   467                           ;SPI_slave_1.c: 60: spi_flag = 0;;
   468  0052  01F0               	clrf	_spi_flag
   469  0053  01F1               	clrf	_spi_flag+1
   470  0054  284E               	goto	l57
   471  0055                     __end_of_loop:	
   472                           
   473                           	psect	text2
   474  0055                     __ptext2:	
   475 ;; *************** function _LED *****************
   476 ;; Defined at:
   477 ;;		line 35 in file "SPI_slave_1.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   491 ;;      Params:         0       0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0       0
   493 ;;      Temps:          0       0       0       0       0       0
   494 ;;      Totals:         0       0       0       0       0       0
   495 ;;Total ram usage:        0 bytes
   496 ;; Hardware stack levels used:    1
   497 ;; Hardware stack levels required when called:    2
   498 ;; This function calls:
   499 ;;		Nothing
   500 ;; This function is called by:
   501 ;;		_main
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           
   506                           ;psect for function _LED
   507  0055                     _LED:	
   508                           
   509                           ;SPI_slave_1.c: 36: PORTB = 0b00001000 ;
   510                           
   511                           ;incstack = 0
   512                           ; Regs used in _LED: [wreg]
   513  0055  3008               	movlw	8
   514  0056  0020               	movlb	0	; select bank0
   515  0057  008D               	movwf	13	;volatile
   516  0058  0008               	return
   517  0059                     __end_of_LED:	
   518                           
   519                           	psect	intentry
   520  0004                     __pintentry:	
   521 ;; *************** function _InterSPI *****************
   522 ;; Defined at:
   523 ;;		line 42 in file "SPI_slave_1.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, status,2, status,0, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : 0/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   537 ;;      Params:         0       0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0       0
   539 ;;      Temps:          2       0       0       0       0       0
   540 ;;      Totals:         2       0       0       0       0       0
   541 ;;Total ram usage:        2 bytes
   542 ;; Hardware stack levels used:    1
   543 ;; Hardware stack levels required when called:    1
   544 ;; This function calls:
   545 ;;		_LED_OFF
   546 ;; This function is called by:
   547 ;;		Interrupt level 1
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551  0004                     _InterSPI:	
   552                           
   553                           ;incstack = 0
   554  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   555                           
   556                           ; Regs used in _InterSPI: [wreg+status,2+status,0+pclath+cstack]
   557  0005  3180               	pagesel	$
   558  0006  0020               	movlb	0	; select bank0
   559  0007  087F               	movf	127,w
   560  0008  00F8               	movwf	??_InterSPI+1
   561                           
   562                           ;SPI_slave_1.c: 44: if (SSP1IF == 1) {
   563  0009  1D91               	btfss	17,3	;volatile
   564  000A  2816               	goto	i1l54
   565                           
   566                           ;SPI_slave_1.c: 45: MOSI_Byte = SSPBUF ;
   567  000B  0024               	movlb	4	; select bank4
   568  000C  0811               	movf	17,w	;volatile
   569  000D  00F7               	movwf	??_InterSPI
   570  000E  0877               	movf	??_InterSPI,w
   571  000F  00F6               	movwf	_MOSI_Byte
   572                           
   573                           ;SPI_slave_1.c: 47: SSPBUF = MISO_Byte;
   574  0010  0875               	movf	_MISO_Byte,w
   575  0011  0091               	movwf	17	;volatile
   576                           
   577                           ;SPI_slave_1.c: 48: SSP1IF = 0 ;
   578  0012  0020               	movlb	0	; select bank0
   579  0013  1191               	bcf	17,3	;volatile
   580                           
   581                           ;SPI_slave_1.c: 49: LED_OFF();
   582  0014  3180  2059         	fcall	_LED_OFF
   583  0016                     i1l54:	
   584  0016  0878               	movf	??_InterSPI+1,w
   585  0017  0020               	movlb	0	; select bank0
   586  0018  00FF               	movwf	127
   587  0019  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   588  001A  0009               	retfie
   589  001B                     __end_of_InterSPI:	
   590                           
   591                           	psect	text4
   592  0059                     __ptext4:	
   593 ;; *************** function _LED_OFF *****************
   594 ;; Defined at:
   595 ;;		line 38 in file "SPI_slave_1.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		status,2
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   609 ;;      Params:         0       0       0       0       0       0
   610 ;;      Locals:         0       0       0       0       0       0
   611 ;;      Temps:          0       0       0       0       0       0
   612 ;;      Totals:         0       0       0       0       0       0
   613 ;;Total ram usage:        0 bytes
   614 ;; Hardware stack levels used:    1
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		_InterSPI
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _LED_OFF
   624  0059                     _LED_OFF:	
   625                           
   626                           ;SPI_slave_1.c: 39: PORTB = 0b00000000 ;
   627                           
   628                           ;incstack = 0
   629                           ; Regs used in _LED_OFF: [status,2]
   630  0059  0020               	movlb	0	; select bank0
   631  005A  018D               	clrf	13	;volatile
   632  005B  0008               	return
   633  005C                     __end_of_LED_OFF:	
   634  007E                     btemp	set	126	;btemp
   635  007E                     int$flags	set	126
   636  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       9
    BANK0            80      4       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterSPI in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterSPI in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterSPI in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterSPI in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterSPI in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterSPI in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              0 BANK0      4     0      4
                                _LED
                               _loop
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _InterSPI                                             2     2      0       0
                                              0 COMMON     2     2      0
                            _LED_OFF
 ---------------------------------------------------------------------------------
 (3) _LED_OFF                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LED
   _loop

 _InterSPI (ROOT)
   _LED_OFF

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      11       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4       8       6       10.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
