

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 12 20:01:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.45
    17                           ; Generated 16/11/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1827 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0313                     	;# 
   179  0318                     	;# 
   180  0318                     	;# 
   181  0319                     	;# 
   182  031A                     	;# 
   183  0394                     	;# 
   184  0395                     	;# 
   185  0396                     	;# 
   186  039A                     	;# 
   187  039C                     	;# 
   188  039D                     	;# 
   189  039E                     	;# 
   190  039F                     	;# 
   191  0415                     	;# 
   192  0416                     	;# 
   193  0417                     	;# 
   194  041C                     	;# 
   195  041D                     	;# 
   196  041E                     	;# 
   197  0FE4                     	;# 
   198  0FE5                     	;# 
   199  0FE6                     	;# 
   200  0FE7                     	;# 
   201  0FE8                     	;# 
   202  0FE9                     	;# 
   203  0FEA                     	;# 
   204  0FEB                     	;# 
   205  0FED                     	;# 
   206  0FEE                     	;# 
   207  0FEF                     	;# 
   208  000D                     _PORTB	set	13
   209  000C                     _PORTA	set	12
   210  005F                     _GIE	set	95
   211  005E                     _PEIE	set	94
   212  008B                     _SSP1IF	set	139
   213  008D                     _TRISB	set	141
   214  008C                     _TRISA	set	140
   215  0099                     _OSCCON	set	153
   216  048B                     _SSP1IE	set	1163
   217  08EE                     _SDO1SEL	set	2286
   218  018D                     _ANSELB	set	397
   219  018C                     _ANSELA	set	396
   220  0211                     _SSP1BUF	set	529
   221  0214                     _SSP1STAT	set	532
   222  0215                     _SSP1CON1	set	533
   223                           
   224                           ; #config settings
   225  0000                     
   226                           	psect	cinit
   227  0026                     start_initialization:	
   228  0026                     __initialization:	
   229                           
   230                           ; Clear objects allocated to COMMON
   231  0026  01F0               	clrf	__pbssCOMMON& (0+127)
   232  0027  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   233  0028  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   234  0029  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   235  002A  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   236  002B  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   237  002C                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  002C                     __end_of__initialization:	
   241  002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   242  002D  0020               	movlb	0
   243  002E  3180  2865         	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssCOMMON
   246  0070                     __pbssCOMMON:	
   247  0070                     _jusinData:	
   248  0070                     	ds	2
   249  0072                     _sousinData:	
   250  0072                     	ds	2
   251  0074                     _read_data:	
   252  0074                     	ds	1
   253  0075                     _return_data:	
   254  0075                     	ds	1
   255                           
   256                           	psect	cstackCOMMON
   257  0076                     __pcstackCOMMON:	
   258  0076                     ?_SlaveStart:	
   259  0076                     ??_SlaveStart:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0076                     ?_SlaveSen:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0076                     ?_SlaveInit:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0076                     ?_OnInterSpi:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0076                     ?_main:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0076                     ?_SlaveRec:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0076                     SlaveSen@sendData:	
   278                           ; 2 bytes @ 0x0
   279                           
   280                           
   281                           ; 2 bytes @ 0x0
   282  0076                     	ds	2
   283  0078                     ??_SlaveRec:	
   284  0078                     ??_SlaveSen:	
   285                           ; 1 bytes @ 0x2
   286                           
   287                           
   288                           ; 1 bytes @ 0x2
   289  0078                     	ds	2
   290  007A                     SlaveRec@read_data:	
   291                           
   292                           ; 1 bytes @ 0x4
   293  007A                     	ds	1
   294  007B                     ??_OnInterSpi:	
   295                           
   296                           ; 1 bytes @ 0x5
   297  007B                     	ds	1
   298                           
   299                           	psect	cstackBANK0
   300  0000                     __pcstackBANK0:	
   301  0000                     ??_SlaveInit:	
   302  0000                     ??_main:	
   303                           ; 1 bytes @ 0x0
   304                           
   305                           
   306                           	psect	maintext
   307  0065                     __pmaintext:	
   308                           ; 1 bytes @ 0x0
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 14 in file "SPICom_ver01_main.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;		None
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, status,2, status,0, pclath, cstack
   323 ;; Tracked objects:
   324 ;;		On entry : B1F/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   328 ;;      Params:         0       0       0       0       0       0
   329 ;;      Locals:         0       0       0       0       0       0
   330 ;;      Temps:          0       0       0       0       0       0
   331 ;;      Totals:         0       0       0       0       0       0
   332 ;;Total ram usage:        0 bytes
   333 ;; Hardware stack levels required when called:    3
   334 ;; This function calls:
   335 ;;		_SlaveInit
   336 ;; This function is called by:
   337 ;;		Startup code after reset
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341                           
   342                           ;psect for function _main
   343  0065                     _main:	
   344                           
   345                           ;SPICom_ver01_main.c: 16: SlaveInit();
   346                           
   347                           ;incstack = 0
   348                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   349  0065  3180  2030  3180   	fcall	_SlaveInit
   350  0068                     l26:	
   351                           ;SPICom_ver01_main.c: 18: while(1)
   352                           
   353                           
   354                           ;SPICom_ver01_main.c: 19: {
   355  0068  2868               	goto	l26
   356  0069                     __end_of_main:	
   357                           
   358                           	psect	text1
   359  0030                     __ptext1:	
   360 ;; *************** function _SlaveInit *****************
   361 ;; Defined at:
   362 ;;		line 8 in file "SPICom_ver01.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, status,2
   371 ;; Tracked objects:
   372 ;;		On entry : 0/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   376 ;;      Params:         0       0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0       0
   378 ;;      Temps:          0       0       0       0       0       0
   379 ;;      Totals:         0       0       0       0       0       0
   380 ;;Total ram usage:        0 bytes
   381 ;; Hardware stack levels used:    1
   382 ;; Hardware stack levels required when called:    2
   383 ;; This function calls:
   384 ;;		Nothing
   385 ;; This function is called by:
   386 ;;		_main
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390                           
   391                           ;psect for function _SlaveInit
   392  0030                     _SlaveInit:	
   393                           
   394                           ;SPICom_ver01.c: 9: OSCCON = 0b00110100;
   395                           
   396                           ;incstack = 0
   397                           ; Regs used in _SlaveInit: [wreg+status,2]
   398  0030  3034               	movlw	52
   399  0031  0021               	movlb	1	; select bank1
   400  0032  0099               	movwf	25	;volatile
   401                           
   402                           ;SPICom_ver01.c: 11: ANSELA = 0b00000000;
   403  0033  0023               	movlb	3	; select bank3
   404  0034  018C               	clrf	12	;volatile
   405                           
   406                           ;SPICom_ver01.c: 12: TRISA = 0b00000001;
   407  0035  3001               	movlw	1
   408  0036  0021               	movlb	1	; select bank1
   409  0037  008C               	movwf	12	;volatile
   410                           
   411                           ;SPICom_ver01.c: 13: PORTA = 0b00000000;
   412  0038  0020               	movlb	0	; select bank0
   413  0039  018C               	clrf	12	;volatile
   414                           
   415                           ;SPICom_ver01.c: 16: ANSELB = 0b00000000;
   416  003A  0023               	movlb	3	; select bank3
   417  003B  018D               	clrf	13	;volatile
   418                           
   419                           ;SPICom_ver01.c: 17: TRISB = 0b00010010;
   420  003C  3012               	movlw	18
   421  003D  0021               	movlb	1	; select bank1
   422  003E  008D               	movwf	13	;volatile
   423                           
   424                           ;SPICom_ver01.c: 18: PORTB = 0b00000000;
   425  003F  0020               	movlb	0	; select bank0
   426  0040  018D               	clrf	13	;volatile
   427                           
   428                           ;SPICom_ver01.c: 20: SDO1SEL = 0;
   429  0041  0022               	movlb	2	; select bank2
   430  0042  131D               	bcf	29,6	;volatile
   431                           
   432                           ;SPICom_ver01.c: 21: SSP1CON1 = 0b00100100;
   433  0043  3024               	movlw	36
   434  0044  0024               	movlb	4	; select bank4
   435  0045  0095               	movwf	21	;volatile
   436                           
   437                           ;SPICom_ver01.c: 22: SSP1STAT = 0b01000000;
   438  0046  3040               	movlw	64
   439  0047  0094               	movwf	20	;volatile
   440                           
   441                           ;SPICom_ver01.c: 24: SSP1IF = 0;
   442  0048  0020               	movlb	0	; select bank0
   443  0049  1191               	bcf	17,3	;volatile
   444                           
   445                           ;SPICom_ver01.c: 25: SSP1IE = 1;
   446  004A  0021               	movlb	1	; select bank1
   447  004B  1591               	bsf	17,3	;volatile
   448                           
   449                           ;SPICom_ver01.c: 26: PEIE = 1;
   450  004C  170B               	bsf	11,6	;volatile
   451                           
   452                           ;SPICom_ver01.c: 27: GIE = 1;
   453  004D  178B               	bsf	11,7	;volatile
   454  004E  0008               	return
   455  004F                     __end_of_SlaveInit:	
   456                           
   457                           	psect	intentry
   458  0004                     __pintentry:	
   459 ;; *************** function _OnInterSpi *****************
   460 ;; Defined at:
   461 ;;		line 6 in file "SPICom_ver01_main.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, status,2, status,0, pclath, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   475 ;;      Params:         0       0       0       0       0       0
   476 ;;      Locals:         0       0       0       0       0       0
   477 ;;      Temps:          1       0       0       0       0       0
   478 ;;      Totals:         1       0       0       0       0       0
   479 ;;Total ram usage:        1 bytes
   480 ;; Hardware stack levels used:    1
   481 ;; Hardware stack levels required when called:    1
   482 ;; This function calls:
   483 ;;		_SlaveRec
   484 ;;		_SlaveSen
   485 ;;		_SlaveStart
   486 ;; This function is called by:
   487 ;;		Interrupt level 1
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491  0004                     _OnInterSpi:	
   492                           
   493                           ;incstack = 0
   494  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   495                           
   496                           ; Regs used in _OnInterSpi: [wreg+status,2+status,0+pclath+cstack]
   497  0005  3180               	pagesel	$
   498  0006  0020               	movlb	0	; select bank0
   499  0007  087F               	movf	127,w
   500  0008  00FB               	movwf	??_OnInterSpi
   501                           
   502                           ;SPICom_ver01_main.c: 8: SlaveStart();
   503  0009  3180  2060  3180   	fcall	_SlaveStart
   504                           
   505                           ;SPICom_ver01_main.c: 9: jusinData = SlaveRec();
   506  000C  3180  204F  3180   	fcall	_SlaveRec
   507  000F  0877               	movf	?_SlaveRec+1,w
   508  0010  00F1               	movwf	_jusinData+1
   509  0011  0876               	movf	?_SlaveRec,w
   510  0012  00F0               	movwf	_jusinData
   511                           
   512                           ;SPICom_ver01_main.c: 10: sousinData = jusinData - 10;
   513  0013  0870               	movf	_jusinData,w
   514  0014  3EF6               	addlw	246
   515  0015  00F2               	movwf	_sousinData
   516  0016  30FF               	movlw	255
   517  0017  3D71               	addwfc	_jusinData+1,w
   518  0018  00F3               	movwf	_sousinData+1
   519                           
   520                           ;SPICom_ver01_main.c: 11: SlaveSen(sousinData);
   521  0019  0873               	movf	_sousinData+1,w
   522  001A  00F7               	movwf	SlaveSen@sendData+1
   523  001B  0872               	movf	_sousinData,w
   524  001C  00F6               	movwf	SlaveSen@sendData
   525  001D  3180  2069         	fcall	_SlaveSen
   526  001F  087B               	movf	??_OnInterSpi,w
   527  0020  0020               	movlb	0	; select bank0
   528  0021  00FF               	movwf	127
   529  0022  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   530  0023  0009               	retfie
   531  0024                     __end_of_OnInterSpi:	
   532                           
   533                           	psect	text3
   534  0060                     __ptext3:	
   535 ;; *************** function _SlaveStart *****************
   536 ;; Defined at:
   537 ;;		line 30 in file "SPICom_ver01.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;		None
   540 ;; Auto vars:     Size  Location     Type
   541 ;;		None
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		None
   546 ;; Tracked objects:
   547 ;;		On entry : 0/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   551 ;;      Params:         0       0       0       0       0       0
   552 ;;      Locals:         0       0       0       0       0       0
   553 ;;      Temps:          0       0       0       0       0       0
   554 ;;      Totals:         0       0       0       0       0       0
   555 ;;Total ram usage:        0 bytes
   556 ;; Hardware stack levels used:    1
   557 ;; This function calls:
   558 ;;		Nothing
   559 ;; This function is called by:
   560 ;;		_OnInterSpi
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _SlaveStart
   566  0060                     _SlaveStart:	
   567                           
   568                           ;SPICom_ver01.c: 31: if (SSP1IF == 1){
   569                           
   570                           ;incstack = 0
   571                           ; Regs used in _SlaveStart: []
   572  0060  0020               	movlb	0	; select bank0
   573  0061  1D91               	btfss	17,3	;volatile
   574  0062  0008               	return
   575                           
   576                           ;SPICom_ver01.c: 32: SSP1IF = 0;
   577  0063  1191               	bcf	17,3	;volatile
   578  0064  0008               	return
   579  0065                     __end_of_SlaveStart:	
   580                           
   581                           	psect	text4
   582  0069                     __ptext4:	
   583 ;; *************** function _SlaveSen *****************
   584 ;; Defined at:
   585 ;;		line 45 in file "SPICom_ver01.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;  sendData        2    0[COMMON] int 
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   599 ;;      Params:         2       0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0       0
   601 ;;      Temps:          0       0       0       0       0       0
   602 ;;      Totals:         2       0       0       0       0       0
   603 ;;Total ram usage:        2 bytes
   604 ;; Hardware stack levels used:    1
   605 ;; This function calls:
   606 ;;		Nothing
   607 ;; This function is called by:
   608 ;;		_OnInterSpi
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612                           
   613                           ;psect for function _SlaveSen
   614  0069                     _SlaveSen:	
   615                           
   616                           ;SPICom_ver01.c: 47: SSP1BUF = sendData;
   617                           
   618                           ;incstack = 0
   619                           ; Regs used in _SlaveSen: [wreg]
   620  0069  0876               	movf	SlaveSen@sendData,w
   621  006A  0024               	movlb	4	; select bank4
   622  006B  0091               	movwf	17	;volatile
   623  006C  0008               	return
   624  006D                     __end_of_SlaveSen:	
   625                           
   626                           	psect	text5
   627  004F                     __ptext5:	
   628 ;; *************** function _SlaveRec *****************
   629 ;; Defined at:
   630 ;;		line 37 in file "SPICom_ver01.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;  read_data       1    4[COMMON] unsigned char 
   635 ;; Return value:  Size  Location     Type
   636 ;;                  2    0[COMMON] int 
   637 ;; Registers used:
   638 ;;		wreg
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   644 ;;      Params:         2       0       0       0       0       0
   645 ;;      Locals:         1       0       0       0       0       0
   646 ;;      Temps:          2       0       0       0       0       0
   647 ;;      Totals:         5       0       0       0       0       0
   648 ;;Total ram usage:        5 bytes
   649 ;; Hardware stack levels used:    1
   650 ;; This function calls:
   651 ;;		Nothing
   652 ;; This function is called by:
   653 ;;		_OnInterSpi
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _SlaveRec
   659  004F                     _SlaveRec:	
   660                           
   661                           ;SPICom_ver01.c: 39: unsigned char read_data;
   662                           ;SPICom_ver01.c: 40: read_data = SSP1BUF;
   663                           
   664                           ;incstack = 0
   665                           ; Regs used in _SlaveRec: [wreg]
   666  004F  0024               	movlb	4	; select bank4
   667  0050  0811               	movf	17,w	;volatile
   668  0051  00F8               	movwf	??_SlaveRec
   669  0052  0878               	movf	??_SlaveRec,w
   670  0053  00FA               	movwf	SlaveRec@read_data
   671                           
   672                           ;SPICom_ver01.c: 41: return_data = read_data;
   673  0054  087A               	movf	SlaveRec@read_data,w
   674  0055  00F8               	movwf	??_SlaveRec
   675  0056  0878               	movf	??_SlaveRec,w
   676  0057  00F5               	movwf	_return_data
   677                           
   678                           ;SPICom_ver01.c: 42: return return_data;
   679  0058  0875               	movf	_return_data,w
   680  0059  00F8               	movwf	??_SlaveRec
   681  005A  01F9               	clrf	??_SlaveRec+1
   682  005B  0878               	movf	??_SlaveRec,w
   683  005C  00F6               	movwf	?_SlaveRec
   684  005D  0879               	movf	??_SlaveRec+1,w
   685  005E  00F7               	movwf	?_SlaveRec+1
   686  005F  0008               	return
   687  0060                     __end_of_SlaveRec:	
   688  007E                     btemp	set	126	;btemp
   689  007E                     int$flags	set	126
   690  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _OnInterSpi in COMMON

    _OnInterSpi->_SlaveRec

Critical Paths under _main in BANK0

    None.

Critical Paths under _OnInterSpi in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _OnInterSpi in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _OnInterSpi in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _OnInterSpi in BANK3

    None.

