

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 12 18:15:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.45
    12                           ; Generated 16/11/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1827 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0298                     	;# 
   162  0299                     	;# 
   163  029A                     	;# 
   164  029B                     	;# 
   165  029C                     	;# 
   166  029C                     	;# 
   167  029D                     	;# 
   168  029E                     	;# 
   169  029E                     	;# 
   170  0311                     	;# 
   171  0311                     	;# 
   172  0312                     	;# 
   173  0313                     	;# 
   174  0318                     	;# 
   175  0318                     	;# 
   176  0319                     	;# 
   177  031A                     	;# 
   178  0394                     	;# 
   179  0395                     	;# 
   180  0396                     	;# 
   181  039A                     	;# 
   182  039C                     	;# 
   183  039D                     	;# 
   184  039E                     	;# 
   185  039F                     	;# 
   186  0415                     	;# 
   187  0416                     	;# 
   188  0417                     	;# 
   189  041C                     	;# 
   190  041D                     	;# 
   191  041E                     	;# 
   192  0FE4                     	;# 
   193  0FE5                     	;# 
   194  0FE6                     	;# 
   195  0FE7                     	;# 
   196  0FE8                     	;# 
   197  0FE9                     	;# 
   198  0FEA                     	;# 
   199  0FEB                     	;# 
   200  0FED                     	;# 
   201  0FEE                     	;# 
   202  0FEF                     	;# 
   203  000D                     _PORTB	set	13
   204  000C                     _PORTA	set	12
   205  005F                     _GIE	set	95
   206  005E                     _PEIE	set	94
   207  008B                     _SSP1IF	set	139
   208  008D                     _TRISB	set	141
   209  008C                     _TRISA	set	140
   210  0099                     _OSCCON	set	153
   211  048B                     _SSP1IE	set	1163
   212  08EE                     _SDO1SEL	set	2286
   213  018D                     _ANSELB	set	397
   214  018C                     _ANSELA	set	396
   215  0214                     _SSP1STAT	set	532
   216  0215                     _SSP1CON1	set	533
   217  0211                     _SSP1BUF	set	529
   218                           
   219                           ; #config settings
   220  0000                     
   221                           	psect	cinit
   222  0028                     start_initialization:	
   223  0028                     __initialization:	
   224                           
   225                           ; Clear objects allocated to COMMON
   226  0028  01F0               	clrf	__pbssCOMMON& (0+127)
   227  0029  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   228  002A                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  002A                     __end_of__initialization:	
   232  002A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   233  002B  0020               	movlb	0
   234  002C  3180  282E         	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	bssCOMMON
   237  0070                     __pbssCOMMON:	
   238  0070                     _read_data:	
   239  0070                     	ds	1
   240  0071                     _return_data:	
   241  0071                     	ds	1
   242                           
   243                           	psect	cstackCOMMON
   244  0072                     __pcstackCOMMON:	
   245  0072                     ?_OnInterSpi:	
   246  0072                     ??_OnInterSpi:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0072                     ?_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           ; 1 bytes @ 0x0
   254  0072                     	ds	2
   255  0074                     ??_main:	
   256                           
   257                           	psect	maintext
   258  002E                     __pmaintext:	
   259                           ; 1 bytes @ 0x2
   260 ;;
   261 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   262 ;;
   263 ;; *************** function _main *****************
   264 ;; Defined at:
   265 ;;		line 39 in file "SPI_ver03.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;		None
   270 ;; Return value:  Size  Location     Type
   271 ;;                  1    wreg      void 
   272 ;; Registers used:
   273 ;;		wreg, status,2
   274 ;; Tracked objects:
   275 ;;		On entry : B1F/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   279 ;;      Params:         0       0       0       0       0       0
   280 ;;      Locals:         0       0       0       0       0       0
   281 ;;      Temps:          0       0       0       0       0       0
   282 ;;      Totals:         0       0       0       0       0       0
   283 ;;Total ram usage:        0 bytes
   284 ;; Hardware stack levels required when called:    1
   285 ;; This function calls:
   286 ;;		Nothing
   287 ;; This function is called by:
   288 ;;		Startup code after reset
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292                           
   293                           ;psect for function _main
   294  002E                     _main:	
   295                           
   296                           ;SPI_ver03.c: 41: OSCCON = 0b00110100;
   297                           
   298                           ;incstack = 0
   299                           ; Regs used in _main: [wreg+status,2]
   300  002E  3034               	movlw	52
   301  002F  0021               	movlb	1	; select bank1
   302  0030  0099               	movwf	25	;volatile
   303                           
   304                           ;SPI_ver03.c: 43: ANSELA = 0b00000000;
   305  0031  0023               	movlb	3	; select bank3
   306  0032  018C               	clrf	12	;volatile
   307                           
   308                           ;SPI_ver03.c: 44: TRISA = 0b00000001;
   309  0033  3001               	movlw	1
   310  0034  0021               	movlb	1	; select bank1
   311  0035  008C               	movwf	12	;volatile
   312                           
   313                           ;SPI_ver03.c: 45: PORTA = 0b00000000;
   314  0036  0020               	movlb	0	; select bank0
   315  0037  018C               	clrf	12	;volatile
   316                           
   317                           ;SPI_ver03.c: 48: ANSELB = 0b00000000;
   318  0038  0023               	movlb	3	; select bank3
   319  0039  018D               	clrf	13	;volatile
   320                           
   321                           ;SPI_ver03.c: 49: TRISB = 0b00010010;
   322  003A  3012               	movlw	18
   323  003B  0021               	movlb	1	; select bank1
   324  003C  008D               	movwf	13	;volatile
   325                           
   326                           ;SPI_ver03.c: 50: PORTB = 0b00000000;
   327  003D  0020               	movlb	0	; select bank0
   328  003E  018D               	clrf	13	;volatile
   329                           
   330                           ;SPI_ver03.c: 52: SDO1SEL = 0;
   331  003F  0022               	movlb	2	; select bank2
   332  0040  131D               	bcf	29,6	;volatile
   333                           
   334                           ;SPI_ver03.c: 53: SSP1CON1 = 0b00100100;
   335  0041  3024               	movlw	36
   336  0042  0024               	movlb	4	; select bank4
   337  0043  0095               	movwf	21	;volatile
   338                           
   339                           ;SPI_ver03.c: 54: SSP1STAT = 0b01000000;
   340  0044  3040               	movlw	64
   341  0045  0094               	movwf	20	;volatile
   342                           
   343                           ;SPI_ver03.c: 56: SSP1IF = 0;
   344  0046  0020               	movlb	0	; select bank0
   345  0047  1191               	bcf	17,3	;volatile
   346                           
   347                           ;SPI_ver03.c: 57: SSP1IE = 1;
   348  0048  0021               	movlb	1	; select bank1
   349  0049  1591               	bsf	17,3	;volatile
   350                           
   351                           ;SPI_ver03.c: 58: PEIE = 1;
   352  004A  170B               	bsf	11,6	;volatile
   353                           
   354                           ;SPI_ver03.c: 59: GIE = 1;
   355  004B  178B               	bsf	11,7	;volatile
   356  004C                     l47:	
   357                           ;SPI_ver03.c: 61: while(1) ;
   358                           
   359  004C  284C               	goto	l47
   360  004D                     __end_of_main:	
   361                           
   362                           	psect	intentry
   363  0004                     __pintentry:	
   364 ;; *************** function _OnInterSpi *****************
   365 ;; Defined at:
   366 ;;		line 26 in file "SPI_ver03.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, status,2, status,0
   375 ;; Tracked objects:
   376 ;;		On entry : 0/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   380 ;;      Params:         0       0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0       0
   382 ;;      Temps:          2       0       0       0       0       0
   383 ;;      Totals:         2       0       0       0       0       0
   384 ;;Total ram usage:        2 bytes
   385 ;; Hardware stack levels used:    1
   386 ;; This function calls:
   387 ;;		Nothing
   388 ;; This function is called by:
   389 ;;		Interrupt level 1
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393  0004                     _OnInterSpi:	
   394                           
   395                           ;incstack = 0
   396  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   397                           
   398                           ; Regs used in _OnInterSpi: [wreg+status,2+status,0]
   399  0005  3180               	pagesel	$
   400  0006  0020               	movlb	0	; select bank0
   401  0007  087F               	movf	127,w
   402  0008  00F3               	movwf	??_OnInterSpi+1
   403                           
   404                           ;SPI_ver03.c: 28: if (SSP1IF == 1){
   405  0009  1D91               	btfss	17,3	;volatile
   406  000A  2821               	goto	i1l42
   407                           
   408                           ;SPI_ver03.c: 29: SSP1IF = 0;
   409  000B  1191               	bcf	17,3	;volatile
   410                           
   411                           ;SPI_ver03.c: 31: read_data = SSP1BUF;
   412  000C  0024               	movlb	4	; select bank4
   413  000D  0811               	movf	17,w	;volatile
   414  000E  00F2               	movwf	??_OnInterSpi
   415  000F  0872               	movf	??_OnInterSpi,w
   416  0010  00F0               	movwf	_read_data
   417                           
   418                           ;SPI_ver03.c: 32: return_data = read_data;
   419  0011  0870               	movf	_read_data,w
   420  0012  00F2               	movwf	??_OnInterSpi
   421  0013  0872               	movf	??_OnInterSpi,w
   422  0014  00F1               	movwf	_return_data
   423                           
   424                           ;SPI_ver03.c: 33: if(return_data == 0) return_data = 255; else return_data--;
   425  0015  0871               	movf	_return_data,w
   426  0016  1D03               	btfss	3,2
   427  0017  281D               	goto	i1l520
   428  0018  30FF               	movlw	255
   429  0019  00F2               	movwf	??_OnInterSpi
   430  001A  0872               	movf	??_OnInterSpi,w
   431  001B  00F1               	movwf	_return_data
   432  001C  281F               	goto	i1l522
   433  001D                     i1l520:	
   434  001D  3001               	movlw	1
   435  001E  02F1               	subwf	_return_data,f
   436  001F                     i1l522:	
   437                           
   438                           ;SPI_ver03.c: 35: SSP1BUF = return_data;
   439  001F  0871               	movf	_return_data,w
   440  0020  0091               	movwf	17	;volatile
   441  0021                     i1l42:	
   442  0021  0873               	movf	??_OnInterSpi+1,w
   443  0022  0020               	movlb	0	; select bank0
   444  0023  00FF               	movwf	127
   445  0024  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   446  0025  0009               	retfie
   447  0026                     __end_of_OnInterSpi:	
   448  007E                     btemp	set	126	;btemp
   449  007E                     int$flags	set	126
   450  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _OnInterSpi in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _OnInterSpi in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _OnInterSpi in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _OnInterSpi in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _OnInterSpi in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _OnInterSpi in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _OnInterSpi                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _OnInterSpi (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       4      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Sep 12 18:15:36 2018

            __CFG_CP$OFF 0000                       l47 004C                      _GIE 005F  
           __CFG_CPD$OFF 0000             __CFG_LVP$OFF 0000                     _PEIE 005E  
                   i1l42 0021             __CFG_WRT$OFF 0000                     _main 002E  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0026  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000            __CFG_PLLEN$ON 0000  
                  ?_main 0072            __CFG_WDTE$OFF 0000                    i1l520 001D  
                  i1l522 001F                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D           __CFG_FCMEN$OFF 0000  
                  status 0003                    wtemp0 007E               _OnInterSpi 0004  
        __initialization 0028             __end_of_main 004D                   ??_main 0074  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
                 _SSP1IE 048B                   _SSP1IF 008B           __CFG_PWRTE$OFF 0000  
__end_of__initialization 002A              ?_OnInterSpi 0072           __pcstackCOMMON 0072  
             __pmaintext 002E               __pintentry 0004                  _SDO1SEL 08EE  
    __size_of_OnInterSpi 0022                  _SSP1BUF 0211          __CFG_STVREN$OFF 0000  
   end_of_initialization 002A         __CFG_FOSC$INTOSC 0000             ??_OnInterSpi 0072  
    start_initialization 0028       __end_of_OnInterSpi 0026              __pbssCOMMON 0070  
              ___latbits 0001                _read_data 0070                 _SSP1CON1 0215  
               _SSP1STAT 0214            __size_of_main 001F                 int$flags 007E  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000              _return_data 0071  
