

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Sep 13 15:28:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.45
    20                           ; Generated 16/11/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1827 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  039A                     	;# 
   190  039C                     	;# 
   191  039D                     	;# 
   192  039E                     	;# 
   193  039F                     	;# 
   194  0415                     	;# 
   195  0416                     	;# 
   196  0417                     	;# 
   197  041C                     	;# 
   198  041D                     	;# 
   199  041E                     	;# 
   200  0FE4                     	;# 
   201  0FE5                     	;# 
   202  0FE6                     	;# 
   203  0FE7                     	;# 
   204  0FE8                     	;# 
   205  0FE9                     	;# 
   206  0FEA                     	;# 
   207  0FEB                     	;# 
   208  0FED                     	;# 
   209  0FEE                     	;# 
   210  0FEF                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  008C                     	;# 
   241  008D                     	;# 
   242  0091                     	;# 
   243  0092                     	;# 
   244  0093                     	;# 
   245  0094                     	;# 
   246  0095                     	;# 
   247  0096                     	;# 
   248  0097                     	;# 
   249  0098                     	;# 
   250  0099                     	;# 
   251  009A                     	;# 
   252  009B                     	;# 
   253  009B                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  0111                     	;# 
   260  0112                     	;# 
   261  0113                     	;# 
   262  0114                     	;# 
   263  0115                     	;# 
   264  0116                     	;# 
   265  0117                     	;# 
   266  0118                     	;# 
   267  0119                     	;# 
   268  011A                     	;# 
   269  011B                     	;# 
   270  011D                     	;# 
   271  011E                     	;# 
   272  018C                     	;# 
   273  018D                     	;# 
   274  0191                     	;# 
   275  0191                     	;# 
   276  0192                     	;# 
   277  0193                     	;# 
   278  0193                     	;# 
   279  0193                     	;# 
   280  0194                     	;# 
   281  0195                     	;# 
   282  0196                     	;# 
   283  0199                     	;# 
   284  019A                     	;# 
   285  019B                     	;# 
   286  019B                     	;# 
   287  019B                     	;# 
   288  019B                     	;# 
   289  019C                     	;# 
   290  019C                     	;# 
   291  019D                     	;# 
   292  019E                     	;# 
   293  019F                     	;# 
   294  020C                     	;# 
   295  020D                     	;# 
   296  0211                     	;# 
   297  0211                     	;# 
   298  0212                     	;# 
   299  0212                     	;# 
   300  0213                     	;# 
   301  0213                     	;# 
   302  0214                     	;# 
   303  0214                     	;# 
   304  0215                     	;# 
   305  0215                     	;# 
   306  0215                     	;# 
   307  0216                     	;# 
   308  0216                     	;# 
   309  0217                     	;# 
   310  0217                     	;# 
   311  0219                     	;# 
   312  021A                     	;# 
   313  021B                     	;# 
   314  021C                     	;# 
   315  021D                     	;# 
   316  021E                     	;# 
   317  021F                     	;# 
   318  0291                     	;# 
   319  0291                     	;# 
   320  0292                     	;# 
   321  0293                     	;# 
   322  0294                     	;# 
   323  0295                     	;# 
   324  0295                     	;# 
   325  0296                     	;# 
   326  0298                     	;# 
   327  0298                     	;# 
   328  0299                     	;# 
   329  029A                     	;# 
   330  029B                     	;# 
   331  029C                     	;# 
   332  029C                     	;# 
   333  029D                     	;# 
   334  029E                     	;# 
   335  029E                     	;# 
   336  0311                     	;# 
   337  0311                     	;# 
   338  0312                     	;# 
   339  0313                     	;# 
   340  0318                     	;# 
   341  0318                     	;# 
   342  0319                     	;# 
   343  031A                     	;# 
   344  0394                     	;# 
   345  0395                     	;# 
   346  0396                     	;# 
   347  039A                     	;# 
   348  039C                     	;# 
   349  039D                     	;# 
   350  039E                     	;# 
   351  039F                     	;# 
   352  0415                     	;# 
   353  0416                     	;# 
   354  0417                     	;# 
   355  041C                     	;# 
   356  041D                     	;# 
   357  041E                     	;# 
   358  0FE4                     	;# 
   359  0FE5                     	;# 
   360  0FE6                     	;# 
   361  0FE7                     	;# 
   362  0FE8                     	;# 
   363  0FE9                     	;# 
   364  0FEA                     	;# 
   365  0FEB                     	;# 
   366  0FED                     	;# 
   367  0FEE                     	;# 
   368  0FEF                     	;# 
   369  000D                     _PORTB	set	13
   370  000C                     _PORTA	set	12
   371  001B                     _PR2	set	27
   372  001C                     _T2CON	set	28
   373  005F                     _GIE	set	95
   374  005E                     _PEIE	set	94
   375  008B                     _SSP1IF	set	139
   376  008D                     _TRISB	set	141
   377  008C                     _TRISA	set	140
   378  0099                     _OSCCON	set	153
   379  048B                     _SSP1IE	set	1163
   380  08EE                     _SDO1SEL	set	2286
   381  018D                     _ANSELB	set	397
   382  018C                     _ANSELA	set	396
   383  0211                     _SSP1BUF	set	529
   384  0214                     _SSP1STAT	set	532
   385  0215                     _SSP1CON1	set	533
   386  029E                     _CCPTMRS	set	670
   387  0311                     _CCPR3L	set	785
   388  031A                     _CCP4CON	set	794
   389  0313                     _CCP3CON	set	787
   390                           
   391                           ; #config settings
   392  0000                     
   393                           	psect	cinit
   394  002C                     start_initialization:	
   395  002C                     __initialization:	
   396                           
   397                           ; Clear objects allocated to COMMON
   398  002C  01F8               	clrf	__pbssCOMMON& (0+127)
   399  002D  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   400  002E  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   401  002F  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   402  0030  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   403                           
   404                           ; Clear objects allocated to BANK0
   405  0031  0020               	movlb	0	; select bank0
   406  0032  01A4               	clrf	__pbssBANK0& (0+127)
   407  0033  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   408  0034                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411  0034                     __end_of__initialization:	
   412  0034  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   413  0035  0020               	movlb	0
   414  0036  3180  286D         	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	bssCOMMON
   417  0078                     __pbssCOMMON:	
   418  0078                     _sousinData:	
   419  0078                     	ds	2
   420  007A                     _PWM:	
   421  007A                     	ds	1
   422  007B                     _read_data:	
   423  007B                     	ds	1
   424  007C                     _return_data:	
   425  007C                     	ds	1
   426                           
   427                           	psect	bssBANK0
   428  0024                     __pbssBANK0:	
   429  0024                     _jusinData:	
   430  0024                     	ds	2
   431                           
   432                           	psect	cstackCOMMON
   433  0070                     __pcstackCOMMON:	
   434  0070                     ?_SlaveStart:	
   435  0070                     ??_SlaveStart:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_SlaveSen:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_SlaveInit:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_InitDevice:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_OnInterSpi:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_main:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_SlaveRec:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     SlaveSen@sendData:	
   457                           ; 2 bytes @ 0x0
   458                           
   459                           
   460                           ; 2 bytes @ 0x0
   461  0070                     	ds	2
   462  0072                     ??_SlaveRec:	
   463  0072                     ??_SlaveSen:	
   464                           ; 1 bytes @ 0x2
   465                           
   466                           
   467                           ; 1 bytes @ 0x2
   468  0072                     	ds	2
   469  0074                     SlaveRec@read_data:	
   470                           
   471                           ; 1 bytes @ 0x4
   472  0074                     	ds	1
   473  0075                     ??_OnInterSpi:	
   474                           
   475                           ; 1 bytes @ 0x5
   476  0075                     	ds	3
   477                           
   478                           	psect	cstackBANK0
   479  0020                     __pcstackBANK0:	
   480  0020                     ??_SlaveInit:	
   481  0020                     ??_InitDevice:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0020                     ?_ChangeRightMotorSpeed:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0020                     ChangeRightMotorSpeed@pwm:	
   488                           ; 1 bytes @ 0x0
   489                           
   490                           
   491                           ; 2 bytes @ 0x0
   492  0020                     	ds	2
   493  0022                     ??_ChangeRightMotorSpeed:	
   494  0022                     ??_main:	
   495                           ; 1 bytes @ 0x2
   496                           
   497                           
   498                           ; 1 bytes @ 0x2
   499  0022                     	ds	2
   500                           
   501                           	psect	maintext
   502  006D                     __pmaintext:	
   503 ;;
   504 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   505 ;;
   506 ;; *************** function _main *****************
   507 ;; Defined at:
   508 ;;		line 28 in file "SPIPWM_ver01_main.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, status,2, status,0, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : B1F/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   522 ;;      Params:         0       0       0       0       0       0
   523 ;;      Locals:         0       0       0       0       0       0
   524 ;;      Temps:          0       2       0       0       0       0
   525 ;;      Totals:         0       2       0       0       0       0
   526 ;;Total ram usage:        2 bytes
   527 ;; Hardware stack levels required when called:    3
   528 ;; This function calls:
   529 ;;		_ChangeRightMotorSpeed
   530 ;;		_InitDevice
   531 ;;		_SlaveInit
   532 ;; This function is called by:
   533 ;;		Startup code after reset
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537                           
   538                           ;psect for function _main
   539  006D                     _main:	
   540                           
   541                           ;SPIPWM_ver01_main.c: 30: SlaveInit();
   542                           
   543                           ;incstack = 0
   544                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   545  006D  3180  2038  3180   	fcall	_SlaveInit
   546                           
   547                           ;SPIPWM_ver01_main.c: 33: if(!InitDevice()){
   548  0070  3180  2057  3180   	fcall	_InitDevice
   549  0073                     l709:	
   550                           ;SPIPWM_ver01_main.c: 35: }
   551                           ;SPIPWM_ver01_main.c: 38: while(1)
   552                           
   553                           
   554                           ;SPIPWM_ver01_main.c: 39: {
   555                           ;SPIPWM_ver01_main.c: 40: ChangeRightMotorSpeed(PWM);
   556  0073  087A               	movf	_PWM,w
   557  0074  0020               	movlb	0	; select bank0
   558  0075  00A2               	movwf	??_main
   559  0076  01A3               	clrf	??_main+1
   560  0077  0822               	movf	??_main,w
   561  0078  00A0               	movwf	ChangeRightMotorSpeed@pwm
   562  0079  0823               	movf	??_main+1,w
   563  007A  00A1               	movwf	ChangeRightMotorSpeed@pwm+1
   564  007B  3180  2090  3180   	fcall	_ChangeRightMotorSpeed
   565  007E  2873               	goto	l709
   566  007F                     __end_of_main:	
   567                           
   568                           	psect	text1
   569  0038                     __ptext1:	
   570 ;; *************** function _SlaveInit *****************
   571 ;; Defined at:
   572 ;;		line 8 in file "SPIPWM_ver01.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, status,2
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   586 ;;      Params:         0       0       0       0       0       0
   587 ;;      Locals:         0       0       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0       0
   589 ;;      Totals:         0       0       0       0       0       0
   590 ;;Total ram usage:        0 bytes
   591 ;; Hardware stack levels used:    1
   592 ;; Hardware stack levels required when called:    2
   593 ;; This function calls:
   594 ;;		Nothing
   595 ;; This function is called by:
   596 ;;		_main
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function _SlaveInit
   602  0038                     _SlaveInit:	
   603                           
   604                           ;SPIPWM_ver01.c: 9: OSCCON = 0b00110100;
   605                           
   606                           ;incstack = 0
   607                           ; Regs used in _SlaveInit: [wreg+status,2]
   608  0038  3034               	movlw	52
   609  0039  0021               	movlb	1	; select bank1
   610  003A  0099               	movwf	25	;volatile
   611                           
   612                           ;SPIPWM_ver01.c: 11: ANSELA = 0b00000000;
   613  003B  0023               	movlb	3	; select bank3
   614  003C  018C               	clrf	12	;volatile
   615                           
   616                           ;SPIPWM_ver01.c: 12: TRISA = 0b00000001;
   617  003D  3001               	movlw	1
   618  003E  0021               	movlb	1	; select bank1
   619  003F  008C               	movwf	12	;volatile
   620                           
   621                           ;SPIPWM_ver01.c: 13: PORTA = 0b00000000;
   622  0040  0020               	movlb	0	; select bank0
   623  0041  018C               	clrf	12	;volatile
   624                           
   625                           ;SPIPWM_ver01.c: 16: ANSELB = 0b00000000;
   626  0042  0023               	movlb	3	; select bank3
   627  0043  018D               	clrf	13	;volatile
   628                           
   629                           ;SPIPWM_ver01.c: 17: TRISB = 0b00010010;
   630  0044  3012               	movlw	18
   631  0045  0021               	movlb	1	; select bank1
   632  0046  008D               	movwf	13	;volatile
   633                           
   634                           ;SPIPWM_ver01.c: 18: PORTB = 0b00000000;
   635  0047  0020               	movlb	0	; select bank0
   636  0048  018D               	clrf	13	;volatile
   637                           
   638                           ;SPIPWM_ver01.c: 20: SDO1SEL = 0;
   639  0049  0022               	movlb	2	; select bank2
   640  004A  131D               	bcf	29,6	;volatile
   641                           
   642                           ;SPIPWM_ver01.c: 21: SSP1CON1 = 0b00100100;
   643  004B  3024               	movlw	36
   644  004C  0024               	movlb	4	; select bank4
   645  004D  0095               	movwf	21	;volatile
   646                           
   647                           ;SPIPWM_ver01.c: 22: SSP1STAT = 0b01000000;
   648  004E  3040               	movlw	64
   649  004F  0094               	movwf	20	;volatile
   650                           
   651                           ;SPIPWM_ver01.c: 24: SSP1IF = 0;
   652  0050  0020               	movlb	0	; select bank0
   653  0051  1191               	bcf	17,3	;volatile
   654                           
   655                           ;SPIPWM_ver01.c: 25: SSP1IE = 1;
   656  0052  0021               	movlb	1	; select bank1
   657  0053  1591               	bsf	17,3	;volatile
   658                           
   659                           ;SPIPWM_ver01.c: 26: PEIE = 1;
   660  0054  170B               	bsf	11,6	;volatile
   661                           
   662                           ;SPIPWM_ver01.c: 27: GIE = 1;
   663  0055  178B               	bsf	11,7	;volatile
   664  0056  0008               	return
   665  0057                     __end_of_SlaveInit:	
   666                           
   667                           	psect	text2
   668  0057                     __ptext2:	
   669 ;; *************** function _InitDevice *****************
   670 ;; Defined at:
   671 ;;		line 45 in file "SPIPWM_ver01_main.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      unsigned char 
   678 ;; Registers used:
   679 ;;		wreg, status,2
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   685 ;;      Params:         0       0       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0       0
   687 ;;      Temps:          0       0       0       0       0       0
   688 ;;      Totals:         0       0       0       0       0       0
   689 ;;Total ram usage:        0 bytes
   690 ;; Hardware stack levels used:    1
   691 ;; Hardware stack levels required when called:    2
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		_main
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _InitDevice
   701  0057                     _InitDevice:	
   702                           
   703                           ;SPIPWM_ver01_main.c: 48: OSCCON = 0b01110010;
   704                           
   705                           ;incstack = 0
   706                           ; Regs used in _InitDevice: [wreg+status,2]
   707  0057  3072               	movlw	114
   708  0058  0021               	movlb	1	; select bank1
   709  0059  0099               	movwf	25	;volatile
   710                           
   711                           ;SPIPWM_ver01_main.c: 51: TRISA = 0b00000000;
   712  005A  018C               	clrf	12	;volatile
   713                           
   714                           ;SPIPWM_ver01_main.c: 52: TRISB = 0b00000000;
   715  005B  018D               	clrf	13	;volatile
   716                           
   717                           ;SPIPWM_ver01_main.c: 55: ANSELA = 0b00000000;
   718  005C  0023               	movlb	3	; select bank3
   719  005D  018C               	clrf	12	;volatile
   720                           
   721                           ;SPIPWM_ver01_main.c: 56: ANSELB = 0b00000000;
   722  005E  018D               	clrf	13	;volatile
   723                           
   724                           ;SPIPWM_ver01_main.c: 59: CCP3CON = 0b00001100;
   725  005F  300C               	movlw	12
   726  0060  0026               	movlb	6	; select bank6
   727  0061  0093               	movwf	19	;volatile
   728                           
   729                           ;SPIPWM_ver01_main.c: 60: CCP4CON = 0b00001100;
   730  0062  300C               	movlw	12
   731  0063  009A               	movwf	26	;volatile
   732                           
   733                           ;SPIPWM_ver01_main.c: 63: CCPTMRS = 0b00000000;
   734  0064  0025               	movlb	5	; select bank5
   735  0065  019E               	clrf	30	;volatile
   736                           
   737                           ;SPIPWM_ver01_main.c: 66: T2CON = 0b00000100;
   738  0066  3004               	movlw	4
   739  0067  0020               	movlb	0	; select bank0
   740  0068  009C               	movwf	28	;volatile
   741                           
   742                           ;SPIPWM_ver01_main.c: 67: PR2 = 255;
   743  0069  30FF               	movlw	255
   744  006A  009B               	movwf	27	;volatile
   745                           
   746                           ;SPIPWM_ver01_main.c: 69: return 1;
   747  006B  3001               	movlw	1
   748  006C  0008               	return
   749  006D                     __end_of_InitDevice:	
   750                           
   751                           	psect	text3
   752  0090                     __ptext3:	
   753 ;; *************** function _ChangeRightMotorSpeed *****************
   754 ;; Defined at:
   755 ;;		line 74 in file "SPIPWM_ver01_main.c"
   756 ;; Parameters:    Size  Location     Type
