

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 01 16:56:54 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.45
    12                           ; Generated 16/11/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1827 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0298                     	;# 
   162  0299                     	;# 
   163  029A                     	;# 
   164  029B                     	;# 
   165  029C                     	;# 
   166  029C                     	;# 
   167  029D                     	;# 
   168  029E                     	;# 
   169  029E                     	;# 
   170  0311                     	;# 
   171  0311                     	;# 
   172  0312                     	;# 
   173  0313                     	;# 
   174  0318                     	;# 
   175  0318                     	;# 
   176  0319                     	;# 
   177  031A                     	;# 
   178  0394                     	;# 
   179  0395                     	;# 
   180  0396                     	;# 
   181  039A                     	;# 
   182  039C                     	;# 
   183  039D                     	;# 
   184  039E                     	;# 
   185  039F                     	;# 
   186  0415                     	;# 
   187  0416                     	;# 
   188  0417                     	;# 
   189  041C                     	;# 
   190  041D                     	;# 
   191  041E                     	;# 
   192  0FE4                     	;# 
   193  0FE5                     	;# 
   194  0FE6                     	;# 
   195  0FE7                     	;# 
   196  0FE8                     	;# 
   197  0FE9                     	;# 
   198  0FEA                     	;# 
   199  0FEB                     	;# 
   200  0FED                     	;# 
   201  0FEE                     	;# 
   202  0FEF                     	;# 
   203  000D                     _PORTB	set	13
   204  000C                     _PORTA	set	12
   205  005F                     _GIE	set	95
   206  005E                     _PEIE	set	94
   207  0061                     _RA1	set	97
   208  008B                     _SSP1IF	set	139
   209  008D                     _TRISB	set	141
   210  008C                     _TRISA	set	140
   211  009E                     _ADCON1	set	158
   212  048B                     _SSP1IE	set	1163
   213  08EE                     _SDO1SEL	set	2286
   214  0214                     _SSPSTAT	set	532
   215  0215                     _SSPCON	set	533
   216  0211                     _SSPBUF	set	529
   217                           
   218                           ; #config settings
   219  0000                     
   220                           	psect	cinit
   221  0020                     start_initialization:	
   222  0020                     __initialization:	
   223                           
   224                           ; Clear objects allocated to COMMON
   225  0020  01F0               	clrf	__pbssCOMMON& (0+127)
   226  0021  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   227  0022  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   228  0023  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   229  0024                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  0024                     __end_of__initialization:	
   233  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   234  0025  0020               	movlb	0
   235  0026  3180  2828         	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssCOMMON
   238  0070                     __pbssCOMMON:	
   239  0070                     _Flag:	
   240  0070                     	ds	2
   241  0072                     _RCV_Buff:	
   242  0072                     	ds	2
   243                           
   244                           	psect	cstackCOMMON
   245  0074                     __pcstackCOMMON:	
   246  0074                     ?_InterSPI:	
   247  0074                     ??_InterSPI:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0074                     ?_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           ; 1 bytes @ 0x0
   255  0074                     	ds	3
   256  0077                     ??_main:	
   257                           
   258                           	psect	maintext
   259  0028                     __pmaintext:	
   260                           ; 1 bytes @ 0x3
   261 ;;
   262 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   263 ;;
   264 ;; *************** function _main *****************
   265 ;; Defined at:
   266 ;;		line 38 in file "SPI_02_main.c"
   267 ;; Parameters:    Size  Location     Type
   268 ;;		None
   269 ;; Auto vars:     Size  Location     Type
   270 ;;		None
   271 ;; Return value:  Size  Location     Type
   272 ;;                  1    wreg      void 
   273 ;; Registers used:
   274 ;;		wreg, status,2, status,0
   275 ;; Tracked objects:
   276 ;;		On entry : B1F/0
   277 ;;		On exit  : 0/0
   278 ;;		Unchanged: 0/0
   279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   280 ;;      Params:         0       0       0       0       0       0
   281 ;;      Locals:         0       0       0       0       0       0
   282 ;;      Temps:          0       0       0       0       0       0
   283 ;;      Totals:         0       0       0       0       0       0
   284 ;;Total ram usage:        0 bytes
   285 ;; Hardware stack levels required when called:    1
   286 ;; This function calls:
   287 ;;		Nothing
   288 ;; This function is called by:
   289 ;;		Startup code after reset
   290 ;; This function uses a non-reentrant model
   291 ;;
   292                           
   293                           
   294                           ;psect for function _main
   295  0028                     _main:	
   296                           
   297                           ;SPI_02_main.c: 40: ADCON1 = 0b00000110 ;
   298                           
   299                           ;incstack = 0
   300                           ; Regs used in _main: [wreg+status,2+status,0]
   301  0028  3006               	movlw	6
   302  0029  0021               	movlb	1	; select bank1
   303  002A  009E               	movwf	30	;volatile
   304                           
   305                           ;SPI_02_main.c: 41: TRISA = 0b00000000 ;
   306  002B  018C               	clrf	12	;volatile
   307                           
   308                           ;SPI_02_main.c: 42: TRISB = 0b00010010 ;
   309  002C  3012               	movlw	18
   310  002D  008D               	movwf	13	;volatile
   311                           
   312                           ;SPI_02_main.c: 43: PORTA = 0b00000000 ;
   313  002E  0020               	movlb	0	; select bank0
   314  002F  018C               	clrf	12	;volatile
   315                           
   316                           ;SPI_02_main.c: 44: PORTB = 0b00000000 ;
   317  0030  018D               	clrf	13	;volatile
   318                           
   319                           ;SPI_02_main.c: 47: SDO1SEL = 0;
   320  0031  0022               	movlb	2	; select bank2
   321  0032  131D               	bcf	29,6	;volatile
   322                           
   323                           ;SPI_02_main.c: 48: SSPCON = 0b00100101 ;
   324  0033  3025               	movlw	37
   325  0034  0024               	movlb	4	; select bank4
   326  0035  0095               	movwf	21	;volatile
   327                           
   328                           ;SPI_02_main.c: 49: SSPSTAT= 0b00000000 ;
   329  0036  0194               	clrf	20	;volatile
   330                           
   331                           ;SPI_02_main.c: 50: SSP1IF= 0 ;
   332  0037  0020               	movlb	0	; select bank0
   333  0038  1191               	bcf	17,3	;volatile
   334                           
   335                           ;SPI_02_main.c: 51: SSP1IE= 1 ;
   336  0039  0021               	movlb	1	; select bank1
   337  003A  1591               	bsf	17,3	;volatile
   338                           
   339                           ;SPI_02_main.c: 52: PEIE = 1 ;
   340  003B  170B               	bsf	11,6	;volatile
   341                           
   342                           ;SPI_02_main.c: 53: GIE = 1 ;
   343  003C  178B               	bsf	11,7	;volatile
   344  003D                     L1:	
   345                           
   346                           ;SPI_02_main.c: 54: Flag = 0 ;
   347  003D  01F0               	clrf	_Flag
   348  003E  01F1               	clrf	_Flag+1
   349  003F                     l537:	
   350                           ;SPI_02_main.c: 59: while(1) {
   351                           
   352                           
   353                           ;SPI_02_main.c: 61: if (Flag == 1) {
   354  003F  0370               	decf	_Flag,w
   355  0040  0471               	iorwf	_Flag+1,w
   356  0041  1D03               	btfss	3,2
   357  0042  283F               	goto	l537
   358  0043  283D               	goto	L1
   359  0044                     __end_of_main:	
   360                           ;SPI_02_main.c: 67: Flag = 0 ;
   361                           
   362                           
   363                           	psect	intentry
   364  0004                     __pintentry:	
   365 ;; *************** function _InterSPI *****************
   366 ;; Defined at:
   367 ;;		line 26 in file "SPI_02_main.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg
   376 ;; Tracked objects:
   377 ;;		On entry : 0/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   381 ;;      Params:         0       0       0       0       0       0
   382 ;;      Locals:         0       0       0       0       0       0
   383 ;;      Temps:          3       0       0       0       0       0
   384 ;;      Totals:         3       0       0       0       0       0
   385 ;;Total ram usage:        3 bytes
   386 ;; Hardware stack levels used:    1
   387 ;; This function calls:
   388 ;;		Nothing
   389 ;; This function is called by:
   390 ;;		Interrupt level 1
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394  0004                     _InterSPI:	
   395                           
   396                           ;incstack = 0
   397  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   398                           
   399                           ; Regs used in _InterSPI: [wreg]
   400  0005  3180               	pagesel	$
   401  0006  0020               	movlb	0	; select bank0
   402  0007  087F               	movf	127,w
   403  0008  00F6               	movwf	??_InterSPI+2
   404                           
   405                           ;SPI_02_main.c: 28: if (SSP1IF == 1) {
   406  0009  1D91               	btfss	17,3	;volatile
   407  000A  281A               	goto	i1l38
   408                           
   409                           ;SPI_02_main.c: 29: RCV_Buff = SSPBUF ;
   410  000B  0024               	movlb	4	; select bank4
   411  000C  0811               	movf	17,w	;volatile
   412  000D  00F4               	movwf	??_InterSPI
   413  000E  01F5               	clrf	??_InterSPI+1
   414  000F  0874               	movf	??_InterSPI,w
   415  0010  00F2               	movwf	_RCV_Buff
   416  0011  0875               	movf	??_InterSPI+1,w
   417  0012  00F3               	movwf	_RCV_Buff+1
   418                           
   419                           ;SPI_02_main.c: 30: Flag = 1 ;
   420  0013  3001               	movlw	1
   421  0014  00F0               	movwf	_Flag
   422  0015  3000               	movlw	0
   423  0016  00F1               	movwf	_Flag+1
   424                           
   425                           ;SPI_02_main.c: 31: SSP1IF = 0 ;
   426  0017  0020               	movlb	0	; select bank0
   427  0018  1191               	bcf	17,3	;volatile
   428                           
   429                           ;SPI_02_main.c: 33: RA1= 1;
   430  0019  148C               	bsf	12,1	;volatile
   431  001A                     i1l38:	
   432  001A  0876               	movf	??_InterSPI+2,w
   433  001B  00FF               	movwf	127
   434  001C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   435  001D  0009               	retfie
   436  001E                     __end_of_InterSPI:	
   437  007E                     btemp	set	126	;btemp
   438  007E                     int$flags	set	126
   439  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterSPI in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterSPI in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterSPI in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterSPI in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterSPI in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterSPI in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _InterSPI                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _InterSPI (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       7      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Sep 01 16:56:54 2018

                    l537 003F                      _GIE 005F                      _RA1 0061  
           __CFG_LVP$OFF 0000                     _PEIE 005E                     i1l38 001A  
                   _Flag 0070             __CFG_WRT$OFF 0000                     _main 0028  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 001E  
                  ?_main 0074            __CFG_WDTE$OFF 0000                    _PORTA 000C  
                  _PORTB 000D                    _TRISA 008C                    _TRISB 008D  
                  status 0003                    wtemp0 007E           __CFG_MCLRE$OFF 0000  
        __initialization 0020             __end_of_main 0044         __end_of_InterSPI 001E  
                 ??_main 0077                   _ADCON1 009E                   _SSP1IE 048B  
                 _SSP1IF 008B                   _SSPBUF 0211                   _SSPCON 0215  
__end_of__initialization 0024           __pcstackCOMMON 0074                ?_InterSPI 0074  
             __pmaintext 0028               __pintentry 0004                  _SDO1SEL 08EE  
                _SSPSTAT 0214               ??_InterSPI 0074     end_of_initialization 0024  
    start_initialization 0020        __size_of_InterSPI 001A              __pbssCOMMON 0070  
              ___latbits 0001                 _RCV_Buff 0072                 _InterSPI 0004  
          __size_of_main 001C                 int$flags 007E                 intlevel1 0000  
